stock_name,recipe,num_possible_trades,optimal_count,optimal_count_with_gft_zero,optimal_gft,SBB_External_Competition_auction_count,SBB_External_Competition_auction_count,SBB_External_Competition_auction_count,SBB_External_Competition_auction_count,SBB_External_Competition_count_ratio,SBB_External_Competition_count_ratio,SBB_External_Competition_count_ratio,SBB_External_Competition_count_ratio,SBB_External_Competition_gft,SBB_External_Competition_gft,SBB_External_Competition_gft,SBB_External_Competition_gft,SBB_External_Competition_gft_ratio,SBB_External_Competition_gft_ratio,SBB_External_Competition_gft_ratio,SBB_External_Competition_gft_ratio,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_gft_ratio,SBB_External_Competition_auction_count,SBB_External_Competition_auction_count,SBB_External_Competition_auction_count,SBB_External_Competition_auction_count,SBB_External_Competition_count_ratio,SBB_External_Competition_count_ratio,SBB_External_Competition_count_ratio,SBB_External_Competition_count_ratio,SBB_External_Competition_gft,SBB_External_Competition_gft,SBB_External_Competition_gft,SBB_External_Competition_gft,SBB_External_Competition_gft_ratio,SBB_External_Competition_gft_ratio,SBB_External_Competition_gft_ratio,SBB_External_Competition_gft_ratio,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_gft_ratio,SBB_External_Competition_auction_count,SBB_External_Competition_auction_count,SBB_External_Competition_auction_count,SBB_External_Competition_auction_count,SBB_External_Competition_count_ratio,SBB_External_Competition_count_ratio,SBB_External_Competition_count_ratio,SBB_External_Competition_count_ratio,SBB_External_Competition_gft,SBB_External_Competition_gft,SBB_External_Competition_gft,SBB_External_Competition_gft,SBB_External_Competition_gft_ratio,SBB_External_Competition_gft_ratio,SBB_External_Competition_gft_ratio,SBB_External_Competition_gft_ratio,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_gft_ratio,SBB_External_Competition_auction_count,SBB_External_Competition_auction_count,SBB_External_Competition_auction_count,SBB_External_Competition_auction_count,SBB_External_Competition_count_ratio,SBB_External_Competition_count_ratio,SBB_External_Competition_count_ratio,SBB_External_Competition_count_ratio,SBB_External_Competition_gft,SBB_External_Competition_gft,SBB_External_Competition_gft,SBB_External_Competition_gft,SBB_External_Competition_gft_ratio,SBB_External_Competition_gft_ratio,SBB_External_Competition_gft_ratio,SBB_External_Competition_gft_ratio,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_auction_count,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_gft_ratio,SBB_Ascending_Prices_gft_ratio
A,1:16,2,1,1,80.83,1,1,1,1,100.0,100.0,100.0,100.0,80.83,80.83,80.83,80.83,100.0,100.0,100.0,100.0,1,1,1,1,100.0,100.0,100.0,100.0,80.83,80.83,80.83,80.83,100.0,100.0,100.0,100.0,1,1,1,1,100.0,100.0,100.0,100.0,80.83,80.83,80.83,80.83,100.0,100.0,100.0,100.0,1,1,1,1,100.0,100.0,100.0,100.0,80.83,80.83,80.83,80.83,100.0,100.0,100.0,100.0,1,1,1,1,100.0,100.0,100.0,100.0,80.83,80.83,80.83,80.83,100.0,100.0,100.0,100.0,1,1,1,1,100.0,100.0,100.0,100.0,80.83,80.83,80.83,80.83,100.0,100.0,100.0,100.0,1,1,1,1,100.0,100.0,100.0,100.0,80.83,80.83,80.83,80.83,100.0,100.0,100.0,100.0,1,1,1,1,100.0,100.0,100.0,100.0,80.83,80.83,80.83,80.83,100.0,100.0,100.0,100.0
A,1:16,3,2,2,111.59,1,1,1,1,50.0,50.0,50.0,50.0,90.13,90.13,90.13,90.13,80.769,80.769,80.769,80.769,1,1,1,1,50.0,50.0,50.0,50.0,90.13,90.13,90.13,90.13,80.769,80.769,80.769,80.769,1,1,1,1,50.0,50.0,50.0,50.0,90.13,90.13,90.13,90.13,80.769,80.769,80.769,80.769,1,1,1,1,50.0,50.0,50.0,50.0,90.13,90.13,90.13,90.13,80.769,80.769,80.769,80.769,1,1,1,1,50.0,50.0,50.0,50.0,90.13,90.13,90.13,90.13,80.769,80.769,80.769,80.769,1,1,1,1,50.0,50.0,50.0,50.0,90.13,90.13,90.13,90.13,80.769,80.769,80.769,80.769,1,1,1,1,50.0,50.0,50.0,50.0,90.13,90.13,90.13,90.13,80.769,80.769,80.769,80.769,1,1,1,1,50.0,50.0,50.0,50.0,90.13,90.13,90.13,90.13,80.769,80.769,80.769,80.769
A,1:16,4,3,3,124.47,2,2,2,2,66.666,66.666,66.666,66.666,108.73,108.73,108.73,108.73,87.356,87.356,87.356,87.356,2,2,2,2,66.666,66.666,66.666,66.666,108.73,108.73,108.73,108.73,87.356,87.356,87.356,87.356,2,2,2,2,66.666,66.666,66.666,66.666,108.73,108.73,108.73,108.73,87.356,87.356,87.356,87.356,2,2,2,2,66.666,66.666,66.666,66.666,108.73,108.73,108.73,108.73,87.356,87.356,87.356,87.356,2,2,2,2,66.666,66.666,66.666,66.666,108.73,108.73,108.73,108.73,87.356,87.356,87.356,87.356,2,2,2,2,66.666,66.666,66.666,66.666,108.73,108.73,108.73,108.73,87.356,87.356,87.356,87.356,2,2,2,2,66.666,66.666,66.666,66.666,108.73,108.73,108.73,108.73,87.356,87.356,87.356,87.356,2,2,2,2,66.666,66.666,66.666,66.666,108.73,108.73,108.73,108.73,87.356,87.356,87.356,87.356
A,1:16,5,4,4,157.37,3,3,3,3,75.0,75.0,75.0,75.0,142.71,142.71,142.71,142.71,90.682,90.682,90.682,90.682,3,3,3,3,75.0,75.0,75.0,75.0,142.71,142.71,142.71,142.71,90.682,90.682,90.682,90.682,3,3,3,3,75.0,75.0,75.0,75.0,142.71,142.71,142.71,142.71,90.682,90.682,90.682,90.682,3,3,3,3,75.0,75.0,75.0,75.0,142.71,142.71,142.71,142.71,90.682,90.682,90.682,90.682,3,3,3,3,75.0,75.0,75.0,75.0,142.71,142.71,142.71,142.71,90.682,90.682,90.682,90.682,3,3,3,3,75.0,75.0,75.0,75.0,142.71,142.71,142.71,142.71,90.682,90.682,90.682,90.682,3,3,3,3,75.0,75.0,75.0,75.0,142.71,142.71,142.71,142.71,90.682,90.682,90.682,90.682,3,3,3,3,75.0,75.0,75.0,75.0,142.71,142.71,142.71,142.71,90.682,90.682,90.682,90.682
A,1:16,10,7,7,251.79,7,7,7,7,100.0,100.0,100.0,100.0,251.79,251.79,251.79,251.79,100.0,100.0,100.0,100.0,7,7,7,7,100.0,100.0,100.0,100.0,251.79,251.79,251.79,251.79,100.0,100.0,100.0,100.0,7,7,7,7,100.0,100.0,100.0,100.0,251.79,251.79,251.79,251.79,100.0,100.0,100.0,100.0,7,7,7,7,100.0,100.0,100.0,100.0,251.79,251.79,251.79,251.79,100.0,100.0,100.0,100.0,7,7,7,7,100.0,100.0,100.0,100.0,251.79,251.79,251.79,251.79,100.0,100.0,100.0,100.0,7,7,7,7,100.0,100.0,100.0,100.0,251.79,251.79,251.79,251.79,100.0,100.0,100.0,100.0,7,7,7,7,100.0,100.0,100.0,100.0,251.79,251.79,251.79,251.79,100.0,100.0,100.0,100.0,7,7,7,7,100.0,100.0,100.0,100.0,251.79,251.79,251.79,251.79,100.0,100.0,100.0,100.0
A,1:16,15,8,8,409.16,8,8,8,8,100.0,100.0,100.0,100.0,409.16,409.16,409.16,409.16,100.0,100.0,100.0,100.0,8,8,8,8,100.0,100.0,100.0,100.0,409.16,409.16,409.16,409.16,100.0,100.0,100.0,100.0,8,8,8,8,100.0,100.0,100.0,100.0,409.16,409.16,409.16,409.16,100.0,100.0,100.0,100.0,8,8,8,8,100.0,100.0,100.0,100.0,409.16,409.16,409.16,409.16,100.0,100.0,100.0,100.0,8,8,8,8,100.0,100.0,100.0,100.0,409.16,409.16,409.16,409.16,100.0,100.0,100.0,100.0,8,8,8,8,100.0,100.0,100.0,100.0,409.16,409.16,409.16,409.16,100.0,100.0,100.0,100.0,8,8,8,8,100.0,100.0,100.0,100.0,409.16,409.16,409.16,409.16,100.0,100.0,100.0,100.0,8,8,8,8,100.0,100.0,100.0,100.0,409.16,409.16,409.16,409.16,100.0,100.0,100.0,100.0
A,1:16,25,15,15,703.16,15,15,15,15,100.0,100.0,100.0,100.0,703.16,703.16,703.16,703.16,100.0,100.0,100.0,100.0,15,15,15,15,100.0,100.0,100.0,100.0,703.16,703.16,703.16,703.16,100.0,100.0,100.0,100.0,15,15,15,15,100.0,100.0,100.0,100.0,703.16,703.16,703.16,703.16,100.0,100.0,100.0,100.0,15,15,15,15,100.0,100.0,100.0,100.0,703.16,703.16,703.16,703.16,100.0,100.0,100.0,100.0,15,15,15,15,100.0,100.0,100.0,100.0,703.16,703.16,703.16,703.16,100.0,100.0,100.0,100.0,15,15,15,15,100.0,100.0,100.0,100.0,703.16,703.16,703.16,703.16,100.0,100.0,100.0,100.0,15,15,15,15,100.0,100.0,100.0,100.0,703.16,703.16,703.16,703.16,100.0,100.0,100.0,100.0,15,15,15,15,100.0,100.0,100.0,100.0,703.16,703.16,703.16,703.16,100.0,100.0,100.0,100.0
A,1:16,50,26,26,7354.09,25,25,25,25,96.153,96.153,96.153,96.153,7289.19,7289.19,7289.19,7289.19,99.117,99.117,99.117,99.117,25,25,25,25,96.153,96.153,96.153,96.153,7289.19,7289.19,7289.19,7289.19,99.117,99.117,99.117,99.117,25,25,25,25,96.153,96.153,96.153,96.153,7289.19,7289.19,7289.19,7289.19,99.117,99.117,99.117,99.117,25,25,25,25,96.153,96.153,96.153,96.153,7289.19,7289.19,7289.19,7289.19,99.117,99.117,99.117,99.117,25,25,25,25,96.153,96.153,96.153,96.153,7289.19,7289.19,7289.19,7289.19,99.117,99.117,99.117,99.117,25,25,25,25,96.153,96.153,96.153,96.153,7289.19,7289.19,7289.19,7289.19,99.117,99.117,99.117,99.117,25,25,25,25,96.153,96.153,96.153,96.153,7289.19,7289.19,7289.19,7289.19,99.117,99.117,99.117,99.117,25,25,25,25,96.153,96.153,96.153,96.153,7289.19,7289.19,7289.19,7289.19,99.117,99.117,99.117,99.117
A,1:16,100,53,53,31364.84,52,52,52,52,98.113,98.113,98.113,98.113,31137.1,31137.1,31137.1,31137.1,99.274,99.274,99.274,99.274,52,52,52,52,98.113,98.113,98.113,98.113,31137.1,31137.1,31137.1,31137.1,99.274,99.274,99.274,99.274,52,52,52,52,98.113,98.113,98.113,98.113,31137.1,31137.1,31137.1,31137.1,99.274,99.274,99.274,99.274,52,52,52,52,98.113,98.113,98.113,98.113,31137.1,31137.1,31137.1,31137.1,99.274,99.274,99.274,99.274,52,52,52,52,98.113,98.113,98.113,98.113,31137.1,31137.1,31137.1,31137.1,99.274,99.274,99.274,99.274,52,52,52,52,98.113,98.113,98.113,98.113,31137.1,31137.1,31137.1,31137.1,99.274,99.274,99.274,99.274,52,52,52,52,98.113,98.113,98.113,98.113,31137.1,31137.1,31137.1,31137.1,99.274,99.274,99.274,99.274,52,52,52,52,98.113,98.113,98.113,98.113,31137.1,31137.1,31137.1,31137.1,99.274,99.274,99.274,99.274
A,1:16,500,254,254,117872.64,254,254,254,254,100.0,100.0,100.0,100.0,117872.64,117872.64,117872.64,117872.64,100.0,100.0,100.0,100.0,254,254,254,254,100.0,100.0,100.0,100.0,117872.64,117872.64,117872.64,117872.64,100.0,100.0,100.0,100.0,254,254,254,254,100.0,100.0,100.0,100.0,117872.64,117872.64,117872.64,117872.64,100.0,100.0,100.0,100.0,254,254,254,254,100.0,100.0,100.0,100.0,117872.64,117872.64,117872.64,117872.64,100.0,100.0,100.0,100.0,254,254,254,254,100.0,100.0,100.0,100.0,117872.64,117872.64,117872.64,117872.64,100.0,100.0,100.0,100.0,254,254,254,254,100.0,100.0,100.0,100.0,117872.64,117872.64,117872.64,117872.64,100.0,100.0,100.0,100.0,254,254,254,254,100.0,100.0,100.0,100.0,117872.64,117872.64,117872.64,117872.64,100.0,100.0,100.0,100.0,254,254,254,254,100.0,100.0,100.0,100.0,117872.64,117872.64,117872.64,117872.64,100.0,100.0,100.0,100.0
A,1:16,1000,516,516,204647.15,515,515,515,515,99.806,99.806,99.806,99.806,204350.41,204350.41,204350.41,204350.41,99.855,99.855,99.855,99.855,516,516,516,516,100.0,100.0,100.0,100.0,204647.15,204647.15,204647.15,204647.15,100.0,100.0,100.0,100.0,515,515,515,515,99.806,99.806,99.806,99.806,204350.41,204350.41,204350.41,204350.41,99.855,99.855,99.855,99.855,516,516,516,516,100.0,100.0,100.0,100.0,204647.15,204647.15,204647.15,204647.15,100.0,100.0,100.0,100.0,515,515,515,515,99.806,99.806,99.806,99.806,204350.41,204350.41,204350.41,204350.41,99.855,99.855,99.855,99.855,516,516,516,516,100.0,100.0,100.0,100.0,204647.15,204647.15,204647.15,204647.15,100.0,100.0,100.0,100.0,515,515,515,515,99.806,99.806,99.806,99.806,204350.41,204350.41,204350.41,204350.41,99.855,99.855,99.855,99.855,516,516,516,516,100.0,100.0,100.0,100.0,204647.15,204647.15,204647.15,204647.15,100.0,100.0,100.0,100.0
A,1:16,2000,1020,1020,262368.5,1018,1018,1018,1018,99.803,99.803,99.803,99.803,262184.12,262184.12,262184.12,262184.12,99.93,99.93,99.93,99.93,1019,1019,1019,1019,99.901,99.901,99.901,99.901,262276.31,262276.31,262276.31,262276.31,99.965,99.965,99.965,99.965,1018,1018,1018,1018,99.803,99.803,99.803,99.803,262184.12,262184.12,262184.12,262184.12,99.93,99.93,99.93,99.93,1019,1019,1019,1019,99.901,99.901,99.901,99.901,262276.31,262276.31,262276.31,262276.31,99.965,99.965,99.965,99.965,1018,1018,1018,1018,99.803,99.803,99.803,99.803,262184.12,262184.12,262184.12,262184.12,99.93,99.93,99.93,99.93,1019,1019,1019,1019,99.901,99.901,99.901,99.901,262276.31,262276.31,262276.31,262276.31,99.965,99.965,99.965,99.965,1018,1018,1018,1018,99.803,99.803,99.803,99.803,262184.12,262184.12,262184.12,262184.12,99.93,99.93,99.93,99.93,1019,1019,1019,1019,99.901,99.901,99.901,99.901,262276.31,262276.31,262276.31,262276.31,99.965,99.965,99.965,99.965
A,1:16,5000,2536,2536,1062484.61,2535,2535,2535,2535,99.96,99.96,99.96,99.96,1062179.22,1062179.22,1062179.22,1062179.22,99.971,99.971,99.971,99.971,2536,2536,2536,2536,100.0,100.0,100.0,100.0,1062484.61,1062484.61,1062484.61,1062484.61,100.0,100.0,100.0,100.0,2535,2535,2535,2535,99.96,99.96,99.96,99.96,1062179.22,1062179.22,1062179.22,1062179.22,99.971,99.971,99.971,99.971,2536,2536,2536,2536,100.0,100.0,100.0,100.0,1062484.61,1062484.61,1062484.61,1062484.61,100.0,100.0,100.0,100.0,2535,2535,2535,2535,99.96,99.96,99.96,99.96,1062179.22,1062179.22,1062179.22,1062179.22,99.971,99.971,99.971,99.971,2536,2536,2536,2536,100.0,100.0,100.0,100.0,1062484.61,1062484.61,1062484.61,1062484.61,100.0,100.0,100.0,100.0,2535,2535,2535,2535,99.96,99.96,99.96,99.96,1062179.22,1062179.22,1062179.22,1062179.22,99.971,99.971,99.971,99.971,2536,2536,2536,2536,100.0,100.0,100.0,100.0,1062484.61,1062484.61,1062484.61,1062484.61,100.0,100.0,100.0,100.0
A,1:16,10000,5064,5064,2156652.53,5063,5063,5063,5063,99.98,99.98,99.98,99.98,2156539.1,2156539.1,2156539.1,2156539.1,99.995,99.995,99.995,99.995,5063,5063,5063,5063,99.98,99.98,99.98,99.98,2156539.1,2156539.1,2156539.1,2156539.1,99.995,99.995,99.995,99.995,5063,5063,5063,5063,99.98,99.98,99.98,99.98,2156539.1,2156539.1,2156539.1,2156539.1,99.995,99.995,99.995,99.995,5063,5063,5063,5063,99.98,99.98,99.98,99.98,2156539.1,2156539.1,2156539.1,2156539.1,99.995,99.995,99.995,99.995,5063,5063,5063,5063,99.98,99.98,99.98,99.98,2156539.1,2156539.1,2156539.1,2156539.1,99.995,99.995,99.995,99.995,5063,5063,5063,5063,99.98,99.98,99.98,99.98,2156539.1,2156539.1,2156539.1,2156539.1,99.995,99.995,99.995,99.995,5063,5063,5063,5063,99.98,99.98,99.98,99.98,2156539.1,2156539.1,2156539.1,2156539.1,99.995,99.995,99.995,99.995,5063,5063,5063,5063,99.98,99.98,99.98,99.98,2156539.1,2156539.1,2156539.1,2156539.1,99.995,99.995,99.995,99.995
A,1:16,10466,5286,5286,2535784.8,5285,5285,5285,5285,99.981,99.981,99.981,99.981,2535665.27,2535665.27,2535665.27,2535665.27,99.995,99.995,99.995,99.995,5285,5285,5285,5285,99.981,99.981,99.981,99.981,2535665.27,2535665.27,2535665.27,2535665.27,99.995,99.995,99.995,99.995,5285,5285,5285,5285,99.981,99.981,99.981,99.981,2535665.27,2535665.27,2535665.27,2535665.27,99.995,99.995,99.995,99.995,5285,5285,5285,5285,99.981,99.981,99.981,99.981,2535665.27,2535665.27,2535665.27,2535665.27,99.995,99.995,99.995,99.995,5285,5285,5285,5285,99.981,99.981,99.981,99.981,2535665.27,2535665.27,2535665.27,2535665.27,99.995,99.995,99.995,99.995,5285,5285,5285,5285,99.981,99.981,99.981,99.981,2535665.27,2535665.27,2535665.27,2535665.27,99.995,99.995,99.995,99.995,5285,5285,5285,5285,99.981,99.981,99.981,99.981,2535665.27,2535665.27,2535665.27,2535665.27,99.995,99.995,99.995,99.995,5285,5285,5285,5285,99.981,99.981,99.981,99.981,2535665.27,2535665.27,2535665.27,2535665.27,99.995,99.995,99.995,99.995
AGNC,1:16,2,2,2,14.56,1,1,1,1,50.0,50.0,50.0,50.0,10.16,10.16,10.16,10.16,69.78,69.78,69.78,69.78,1,1,1,1,50.0,50.0,50.0,50.0,10.16,10.16,10.16,10.16,69.78,69.78,69.78,69.78,1,1,1,1,50.0,50.0,50.0,50.0,10.16,10.16,10.16,10.16,69.78,69.78,69.78,69.78,1,1,1,1,50.0,50.0,50.0,50.0,10.16,10.16,10.16,10.16,69.78,69.78,69.78,69.78,1,1,1,1,50.0,50.0,50.0,50.0,10.16,10.16,10.16,10.16,69.78,69.78,69.78,69.78,1,1,1,1,50.0,50.0,50.0,50.0,10.16,10.16,10.16,10.16,69.78,69.78,69.78,69.78,1,1,1,1,50.0,50.0,50.0,50.0,10.16,10.16,10.16,10.16,69.78,69.78,69.78,69.78,1,1,1,1,50.0,50.0,50.0,50.0,10.16,10.16,10.16,10.16,69.78,69.78,69.78,69.78
AGNC,1:16,3,2,2,20.0,2,2,2,2,100.0,100.0,100.0,100.0,20.0,20.0,20.0,20.0,100.0,100.0,100.0,100.0,2,2,2,2,100.0,100.0,100.0,100.0,20.0,20.0,20.0,20.0,100.0,100.0,100.0,100.0,2,2,2,2,100.0,100.0,100.0,100.0,20.0,20.0,20.0,20.0,100.0,100.0,100.0,100.0,2,2,2,2,100.0,100.0,100.0,100.0,20.0,20.0,20.0,20.0,100.0,100.0,100.0,100.0,2,2,2,2,100.0,100.0,100.0,100.0,20.0,20.0,20.0,20.0,100.0,100.0,100.0,100.0,2,2,2,2,100.0,100.0,100.0,100.0,20.0,20.0,20.0,20.0,100.0,100.0,100.0,100.0,2,2,2,2,100.0,100.0,100.0,100.0,20.0,20.0,20.0,20.0,100.0,100.0,100.0,100.0,2,2,2,2,100.0,100.0,100.0,100.0,20.0,20.0,20.0,20.0,100.0,100.0,100.0,100.0
AGNC,1:16,4,3,3,25.12,2,2,2,2,66.666,66.666,66.666,66.666,18.77,18.77,18.77,18.77,74.734,74.734,74.734,74.734,2,2,2,2,66.666,66.666,66.666,66.666,18.77,18.77,18.77,18.77,74.734,74.734,74.734,74.734,2,2,2,2,66.666,66.666,66.666,66.666,18.77,18.77,18.77,18.77,74.734,74.734,74.734,74.734,2,2,2,2,66.666,66.666,66.666,66.666,18.77,18.77,18.77,18.77,74.734,74.734,74.734,74.734,2,2,2,2,66.666,66.666,66.666,66.666,18.77,18.77,18.77,18.77,74.734,74.734,74.734,74.734,2,2,2,2,66.666,66.666,66.666,66.666,18.77,18.77,18.77,18.77,74.734,74.734,74.734,74.734,2,2,2,2,66.666,66.666,66.666,66.666,18.77,18.77,18.77,18.77,74.734,74.734,74.734,74.734,2,2,2,2,66.666,66.666,66.666,66.666,18.77,18.77,18.77,18.77,74.734,74.734,74.734,74.734
AGNC,1:16,5,4,4,31.04,3,3,3,3,75.0,75.0,75.0,75.0,26.72,26.72,26.72,26.72,86.082,86.082,86.082,86.082,3,3,3,3,75.0,75.0,75.0,75.0,26.72,26.72,26.72,26.72,86.082,86.082,86.082,86.082,3,3,3,3,75.0,75.0,75.0,75.0,26.72,26.72,26.72,26.72,86.082,86.082,86.082,86.082,3,3,3,3,75.0,75.0,75.0,75.0,26.72,26.72,26.72,26.72,86.082,86.082,86.082,86.082,3,3,3,3,75.0,75.0,75.0,75.0,26.72,26.72,26.72,26.72,86.082,86.082,86.082,86.082,3,3,3,3,75.0,75.0,75.0,75.0,26.72,26.72,26.72,26.72,86.082,86.082,86.082,86.082,3,3,3,3,75.0,75.0,75.0,75.0,26.72,26.72,26.72,26.72,86.082,86.082,86.082,86.082,3,3,3,3,75.0,75.0,75.0,75.0,26.72,26.72,26.72,26.72,86.082,86.082,86.082,86.082
AGNC,1:16,10,7,7,70.4,6,6,6,6,85.714,85.714,85.714,85.714,65.33,65.33,65.33,65.33,92.792,92.792,92.792,92.792,6,6,6,6,85.714,85.714,85.714,85.714,65.33,65.33,65.33,65.33,92.792,92.792,92.792,92.792,6,6,6,6,85.714,85.714,85.714,85.714,65.33,65.33,65.33,65.33,92.792,92.792,92.792,92.792,6,6,6,6,85.714,85.714,85.714,85.714,65.33,65.33,65.33,65.33,92.792,92.792,92.792,92.792,6,6,6,6,85.714,85.714,85.714,85.714,65.33,65.33,65.33,65.33,92.792,92.792,92.792,92.792,6,6,6,6,85.714,85.714,85.714,85.714,65.33,65.33,65.33,65.33,92.792,92.792,92.792,92.792,6,6,6,6,85.714,85.714,85.714,85.714,65.33,65.33,65.33,65.33,92.792,92.792,92.792,92.792,6,6,6,6,85.714,85.714,85.714,85.714,65.33,65.33,65.33,65.33,92.792,92.792,92.792,92.792
AGNC,1:16,15,9,9,101.12,9,9,9,9,100.0,100.0,100.0,100.0,101.12,101.12,101.12,101.12,100.0,100.0,100.0,100.0,9,9,9,9,100.0,100.0,100.0,100.0,101.12,101.12,101.12,101.12,100.0,100.0,100.0,100.0,9,9,9,9,100.0,100.0,100.0,100.0,101.12,101.12,101.12,101.12,100.0,100.0,100.0,100.0,9,9,9,9,100.0,100.0,100.0,100.0,101.12,101.12,101.12,101.12,100.0,100.0,100.0,100.0,9,9,9,9,100.0,100.0,100.0,100.0,101.12,101.12,101.12,101.12,100.0,100.0,100.0,100.0,9,9,9,9,100.0,100.0,100.0,100.0,101.12,101.12,101.12,101.12,100.0,100.0,100.0,100.0,9,9,9,9,100.0,100.0,100.0,100.0,101.12,101.12,101.12,101.12,100.0,100.0,100.0,100.0,9,9,9,9,100.0,100.0,100.0,100.0,101.12,101.12,101.12,101.12,100.0,100.0,100.0,100.0
AGNC,1:16,25,16,16,321.93,15,15,15,15,93.75,93.75,93.75,93.75,307.63,307.63,307.63,307.63,95.558,95.558,95.558,95.558,16,16,16,16,100.0,100.0,100.0,100.0,321.93,321.93,321.93,321.93,100.0,100.0,100.0,100.0,15,15,15,15,93.75,93.75,93.75,93.75,307.63,307.63,307.63,307.63,95.558,95.558,95.558,95.558,16,16,16,16,100.0,100.0,100.0,100.0,321.93,321.93,321.93,321.93,100.0,100.0,100.0,100.0,15,15,15,15,93.75,93.75,93.75,93.75,307.63,307.63,307.63,307.63,95.558,95.558,95.558,95.558,16,16,16,16,100.0,100.0,100.0,100.0,321.93,321.93,321.93,321.93,100.0,100.0,100.0,100.0,15,15,15,15,93.75,93.75,93.75,93.75,307.63,307.63,307.63,307.63,95.558,95.558,95.558,95.558,16,16,16,16,100.0,100.0,100.0,100.0,321.93,321.93,321.93,321.93,100.0,100.0,100.0,100.0
