AGNC,1:16,50,27,27,1295.53,27,27,27,27,100.0,100.0,100.0,100.0,1295.53,1295.53,1295.53,1295.53,100.0,100.0,100.0,100.0,27,27,27,27,100.0,100.0,100.0,100.0,1295.53,1295.53,1295.53,1295.53,100.0,100.0,100.0,100.0,27,27,27,27,100.0,100.0,100.0,100.0,1295.53,1295.53,1295.53,1295.53,100.0,100.0,100.0,100.0,27,27,27,27,100.0,100.0,100.0,100.0,1295.53,1295.53,1295.53,1295.53,100.0,100.0,100.0,100.0,27,27,27,27,100.0,100.0,100.0,100.0,1295.53,1295.53,1295.53,1295.53,100.0,100.0,100.0,100.0,27,27,27,27,100.0,100.0,100.0,100.0,1295.53,1295.53,1295.53,1295.53,100.0,100.0,100.0,100.0,27,27,27,27,100.0,100.0,100.0,100.0,1295.53,1295.53,1295.53,1295.53,100.0,100.0,100.0,100.0,27,27,27,27,100.0,100.0,100.0,100.0,1295.53,1295.53,1295.53,1295.53,100.0,100.0,100.0,100.0
AGNC,1:16,100,55,55,2376.02,54,54,54,54,98.181,98.181,98.181,98.181,2354.31,2354.31,2354.31,2354.31,99.086,99.086,99.086,99.086,54,54,54,54,98.181,98.181,98.181,98.181,2354.31,2354.31,2354.31,2354.31,99.086,99.086,99.086,99.086,54,54,54,54,98.181,98.181,98.181,98.181,2354.31,2354.31,2354.31,2354.31,99.086,99.086,99.086,99.086,54,54,54,54,98.181,98.181,98.181,98.181,2354.31,2354.31,2354.31,2354.31,99.086,99.086,99.086,99.086,54,54,54,54,98.181,98.181,98.181,98.181,2354.31,2354.31,2354.31,2354.31,99.086,99.086,99.086,99.086,54,54,54,54,98.181,98.181,98.181,98.181,2354.31,2354.31,2354.31,2354.31,99.086,99.086,99.086,99.086,54,54,54,54,98.181,98.181,98.181,98.181,2354.31,2354.31,2354.31,2354.31,99.086,99.086,99.086,99.086,54,54,54,54,98.181,98.181,98.181,98.181,2354.31,2354.31,2354.31,2354.31,99.086,99.086,99.086,99.086
AGNC,1:16,500,254,254,32330.97,253,253,253,253,99.606,99.606,99.606,99.606,32285.87,32285.87,32285.87,32285.87,99.861,99.861,99.861,99.861,253,253,253,253,99.606,99.606,99.606,99.606,32285.87,32285.87,32285.87,32285.87,99.861,99.861,99.861,99.861,253,253,253,253,99.606,99.606,99.606,99.606,32285.87,32285.87,32285.87,32285.87,99.861,99.861,99.861,99.861,253,253,253,253,99.606,99.606,99.606,99.606,32285.87,32285.87,32285.87,32285.87,99.861,99.861,99.861,99.861,253,253,253,253,99.606,99.606,99.606,99.606,32285.87,32285.87,32285.87,32285.87,99.861,99.861,99.861,99.861,253,253,253,253,99.606,99.606,99.606,99.606,32285.87,32285.87,32285.87,32285.87,99.861,99.861,99.861,99.861,253,253,253,253,99.606,99.606,99.606,99.606,32285.87,32285.87,32285.87,32285.87,99.861,99.861,99.861,99.861,253,253,253,253,99.606,99.606,99.606,99.606,32285.87,32285.87,32285.87,32285.87,99.861,99.861,99.861,99.861
AGNC,1:16,1000,513,513,61273.78,513,513,513,513,100.0,100.0,100.0,100.0,61273.78,61273.78,61273.78,61273.78,100.0,100.0,100.0,100.0,513,513,513,513,100.0,100.0,100.0,100.0,61273.78,61273.78,61273.78,61273.78,100.0,100.0,100.0,100.0,513,513,513,513,100.0,100.0,100.0,100.0,61273.78,61273.78,61273.78,61273.78,100.0,100.0,100.0,100.0,513,513,513,513,100.0,100.0,100.0,100.0,61273.78,61273.78,61273.78,61273.78,100.0,100.0,100.0,100.0,513,513,513,513,100.0,100.0,100.0,100.0,61273.78,61273.78,61273.78,61273.78,100.0,100.0,100.0,100.0,513,513,513,513,100.0,100.0,100.0,100.0,61273.78,61273.78,61273.78,61273.78,100.0,100.0,100.0,100.0,513,513,513,513,100.0,100.0,100.0,100.0,61273.78,61273.78,61273.78,61273.78,100.0,100.0,100.0,100.0,513,513,513,513,100.0,100.0,100.0,100.0,61273.78,61273.78,61273.78,61273.78,100.0,100.0,100.0,100.0
AGNC,1:16,2000,1009,1009,147455.46,1007,1007,1007,1007,99.801,99.801,99.801,99.801,147341.64,147341.64,147341.64,147341.64,99.923,99.923,99.923,99.923,1008,1008,1008,1008,99.9,99.9,99.9,99.9,147398.55,147398.55,147398.55,147398.55,99.961,99.961,99.961,99.961,1007,1007,1007,1007,99.801,99.801,99.801,99.801,147341.64,147341.64,147341.64,147341.64,99.923,99.923,99.923,99.923,1008,1008,1008,1008,99.9,99.9,99.9,99.9,147398.55,147398.55,147398.55,147398.55,99.961,99.961,99.961,99.961,1007,1007,1007,1007,99.801,99.801,99.801,99.801,147341.64,147341.64,147341.64,147341.64,99.923,99.923,99.923,99.923,1008,1008,1008,1008,99.9,99.9,99.9,99.9,147398.55,147398.55,147398.55,147398.55,99.961,99.961,99.961,99.961,1007,1007,1007,1007,99.801,99.801,99.801,99.801,147341.64,147341.64,147341.64,147341.64,99.923,99.923,99.923,99.923,1008,1008,1008,1008,99.9,99.9,99.9,99.9,147398.55,147398.55,147398.55,147398.55,99.961,99.961,99.961,99.961
AGNC,1:16,5000,2534,2534,370546.08,2533,2533,2533,2533,99.96,99.96,99.96,99.96,370491.39,370491.39,370491.39,370491.39,99.985,99.985,99.985,99.985,2534,2534,2534,2534,100.0,100.0,100.0,100.0,370546.08,370546.08,370546.08,370546.08,100.0,100.0,100.0,100.0,2533,2533,2533,2533,99.96,99.96,99.96,99.96,370491.39,370491.39,370491.39,370491.39,99.985,99.985,99.985,99.985,2534,2534,2534,2534,100.0,100.0,100.0,100.0,370546.08,370546.08,370546.08,370546.08,100.0,100.0,100.0,100.0,2533,2533,2533,2533,99.96,99.96,99.96,99.96,370491.39,370491.39,370491.39,370491.39,99.985,99.985,99.985,99.985,2534,2534,2534,2534,100.0,100.0,100.0,100.0,370546.08,370546.08,370546.08,370546.08,100.0,100.0,100.0,100.0,2533,2533,2533,2533,99.96,99.96,99.96,99.96,370491.39,370491.39,370491.39,370491.39,99.985,99.985,99.985,99.985,2534,2534,2534,2534,100.0,100.0,100.0,100.0,370546.08,370546.08,370546.08,370546.08,100.0,100.0,100.0,100.0
AGNC,1:16,6200,3125,3125,438940.07,3125,3125,3125,3125,100.0,100.0,100.0,100.0,438940.07,438940.07,438940.07,438940.07,100.0,100.0,100.0,100.0,3125,3125,3125,3125,100.0,100.0,100.0,100.0,438940.07,438940.07,438940.07,438940.07,100.0,100.0,100.0,100.0,3125,3125,3125,3125,100.0,100.0,100.0,100.0,438940.07,438940.07,438940.07,438940.07,100.0,100.0,100.0,100.0,3125,3125,3125,3125,100.0,100.0,100.0,100.0,438940.07,438940.07,438940.07,438940.07,100.0,100.0,100.0,100.0,3125,3125,3125,3125,100.0,100.0,100.0,100.0,438940.07,438940.07,438940.07,438940.07,100.0,100.0,100.0,100.0,3125,3125,3125,3125,100.0,100.0,100.0,100.0,438940.07,438940.07,438940.07,438940.07,100.0,100.0,100.0,100.0,3125,3125,3125,3125,100.0,100.0,100.0,100.0,438940.07,438940.07,438940.07,438940.07,100.0,100.0,100.0,100.0,3125,3125,3125,3125,100.0,100.0,100.0,100.0,438940.07,438940.07,438940.07,438940.07,100.0,100.0,100.0,100.0
AMAT,1:16,2,2,2,3.11,1,1,1,1,50.0,50.0,50.0,50.0,1.57,1.57,1.57,1.57,50.447,50.447,50.447,50.447,1,1,1,1,50.0,50.0,50.0,50.0,1.57,1.57,1.57,1.57,50.447,50.447,50.447,50.447,1,1,1,1,50.0,50.0,50.0,50.0,1.57,1.57,1.57,1.57,50.447,50.447,50.447,50.447,1,1,1,1,50.0,50.0,50.0,50.0,1.57,1.57,1.57,1.57,50.447,50.447,50.447,50.447,1,1,1,1,50.0,50.0,50.0,50.0,1.57,1.57,1.57,1.57,50.447,50.447,50.447,50.447,1,1,1,1,50.0,50.0,50.0,50.0,1.57,1.57,1.57,1.57,50.447,50.447,50.447,50.447,1,1,1,1,50.0,50.0,50.0,50.0,1.57,1.57,1.57,1.57,50.447,50.447,50.447,50.447,1,1,1,1,50.0,50.0,50.0,50.0,1.57,1.57,1.57,1.57,50.447,50.447,50.447,50.447
AMAT,1:16,3,3,3,4.68,2,2,2,2,66.666,66.666,66.666,66.666,3.14,3.14,3.14,3.14,67.063,67.063,67.063,67.063,2,2,2,2,66.666,66.666,66.666,66.666,3.14,3.14,3.14,3.14,67.063,67.063,67.063,67.063,2,2,2,2,66.666,66.666,66.666,66.666,3.14,3.14,3.14,3.14,67.063,67.063,67.063,67.063,2,2,2,2,66.666,66.666,66.666,66.666,3.14,3.14,3.14,3.14,67.063,67.063,67.063,67.063,2,2,2,2,66.666,66.666,66.666,66.666,3.14,3.14,3.14,3.14,67.063,67.063,67.063,67.063,2,2,2,2,66.666,66.666,66.666,66.666,3.14,3.14,3.14,3.14,67.063,67.063,67.063,67.063,2,2,2,2,66.666,66.666,66.666,66.666,3.14,3.14,3.14,3.14,67.063,67.063,67.063,67.063,2,2,2,2,66.666,66.666,66.666,66.666,3.14,3.14,3.14,3.14,67.063,67.063,67.063,67.063
AMAT,1:16,4,4,4,6.27,3,3,3,3,75.0,75.0,75.0,75.0,4.73,4.73,4.73,4.73,75.443,75.443,75.443,75.443,3,3,3,3,75.0,75.0,75.0,75.0,4.73,4.73,4.73,4.73,75.443,75.443,75.443,75.443,3,3,3,3,75.0,75.0,75.0,75.0,4.73,4.73,4.73,4.73,75.443,75.443,75.443,75.443,3,3,3,3,75.0,75.0,75.0,75.0,4.73,4.73,4.73,4.73,75.443,75.443,75.443,75.443,3,3,3,3,75.0,75.0,75.0,75.0,4.73,4.73,4.73,4.73,75.443,75.443,75.443,75.443,3,3,3,3,75.0,75.0,75.0,75.0,4.73,4.73,4.73,4.73,75.443,75.443,75.443,75.443,3,3,3,3,75.0,75.0,75.0,75.0,4.73,4.73,4.73,4.73,75.443,75.443,75.443,75.443,3,3,3,3,75.0,75.0,75.0,75.0,4.73,4.73,4.73,4.73,75.443,75.443,75.443,75.443
AMAT,1:16,5,5,5,7.92,4,4,4,4,80.0,80.0,80.0,80.0,6.38,6.38,6.38,6.38,80.561,80.561,80.561,80.561,4,4,4,4,80.0,80.0,80.0,80.0,6.38,6.38,6.38,6.38,80.561,80.561,80.561,80.561,4,4,4,4,80.0,80.0,80.0,80.0,6.38,6.38,6.38,6.38,80.561,80.561,80.561,80.561,4,4,4,4,80.0,80.0,80.0,80.0,6.38,6.38,6.38,6.38,80.561,80.561,80.561,80.561,4,4,4,4,80.0,80.0,80.0,80.0,6.38,6.38,6.38,6.38,80.561,80.561,80.561,80.561,4,4,4,4,80.0,80.0,80.0,80.0,6.38,6.38,6.38,6.38,80.561,80.561,80.561,80.561,4,4,4,4,80.0,80.0,80.0,80.0,6.38,6.38,6.38,6.38,80.561,80.561,80.561,80.561,4,4,4,4,80.0,80.0,80.0,80.0,6.38,6.38,6.38,6.38,80.561,80.561,80.561,80.561
AMAT,1:16,10,10,10,15.08,9,9,9,9,90.0,90.0,90.0,90.0,13.8,13.8,13.8,13.8,91.538,91.538,91.538,91.538,9,9,9,9,90.0,90.0,90.0,90.0,13.8,13.8,13.8,13.8,91.538,91.538,91.538,91.538,9,9,9,9,90.0,90.0,90.0,90.0,13.8,13.8,13.8,13.8,91.538,91.538,91.538,91.538,9,9,9,9,90.0,90.0,90.0,90.0,13.8,13.8,13.8,13.8,91.538,91.538,91.538,91.538,9,9,9,9,90.0,90.0,90.0,90.0,13.8,13.8,13.8,13.8,91.538,91.538,91.538,91.538,9,9,9,9,90.0,90.0,90.0,90.0,13.8,13.8,13.8,13.8,91.538,91.538,91.538,91.538,9,9,9,9,90.0,90.0,90.0,90.0,13.8,13.8,13.8,13.8,91.538,91.538,91.538,91.538,9,9,9,9,90.0,90.0,90.0,90.0,13.8,13.8,13.8,13.8,91.538,91.538,91.538,91.538
AMAT,1:16,15,15,15,22.61,14,14,14,14,93.333,93.333,93.333,93.333,21.34,21.34,21.34,21.34,94.357,94.357,94.357,94.357,14,14,14,14,93.333,93.333,93.333,93.333,21.34,21.34,21.34,21.34,94.357,94.357,94.357,94.357,14,14,14,14,93.333,93.333,93.333,93.333,21.34,21.34,21.34,21.34,94.357,94.357,94.357,94.357,14,14,14,14,93.333,93.333,93.333,93.333,21.34,21.34,21.34,21.34,94.357,94.357,94.357,94.357,14,14,14,14,93.333,93.333,93.333,93.333,21.34,21.34,21.34,21.34,94.357,94.357,94.357,94.357,14,14,14,14,93.333,93.333,93.333,93.333,21.34,21.34,21.34,21.34,94.357,94.357,94.357,94.357,14,14,14,14,93.333,93.333,93.333,93.333,21.34,21.34,21.34,21.34,94.357,94.357,94.357,94.357,14,14,14,14,93.333,93.333,93.333,93.333,21.34,21.34,21.34,21.34,94.357,94.357,94.357,94.357
AMAT,1:16,25,25,25,37.1,24,24,24,24,96.0,96.0,96.0,96.0,35.82,35.82,35.82,35.82,96.56,96.56,96.56,96.56,24,24,24,24,96.0,96.0,96.0,96.0,35.82,35.82,35.82,35.82,96.56,96.56,96.56,96.56,24,24,24,24,96.0,96.0,96.0,96.0,35.82,35.82,35.82,35.82,96.56,96.56,96.56,96.56,24,24,24,24,96.0,96.0,96.0,96.0,35.82,35.82,35.82,35.82,96.56,96.56,96.56,96.56,24,24,24,24,96.0,96.0,96.0,96.0,35.82,35.82,35.82,35.82,96.56,96.56,96.56,96.56,24,24,24,24,96.0,96.0,96.0,96.0,35.82,35.82,35.82,35.82,96.56,96.56,96.56,96.56,24,24,24,24,96.0,96.0,96.0,96.0,35.82,35.82,35.82,35.82,96.56,96.56,96.56,96.56,24,24,24,24,96.0,96.0,96.0,96.0,35.82,35.82,35.82,35.82,96.56,96.56,96.56,96.56
AMAT,1:16,50,50,50,77.39,49,49,49,49,98.0,98.0,98.0,98.0,76.11,76.11,76.11,76.11,98.351,98.351,98.351,98.351,49,49,49,49,98.0,98.0,98.0,98.0,76.11,76.11,76.11,76.11,98.351,98.351,98.351,98.351,49,49,49,49,98.0,98.0,98.0,98.0,76.11,76.11,76.11,76.11,98.351,98.351,98.351,98.351,49,49,49,49,98.0,98.0,98.0,98.0,76.11,76.11,76.11,76.11,98.351,98.351,98.351,98.351,49,49,49,49,98.0,98.0,98.0,98.0,76.11,76.11,76.11,76.11,98.351,98.351,98.351,98.351,49,49,49,49,98.0,98.0,98.0,98.0,76.11,76.11,76.11,76.11,98.351,98.351,98.351,98.351,49,49,49,49,98.0,98.0,98.0,98.0,76.11,76.11,76.11,76.11,98.351,98.351,98.351,98.351,49,49,49,49,98.0,98.0,98.0,98.0,76.11,76.11,76.11,76.11,98.351,98.351,98.351,98.351
AMAT,1:16,100,100,100,175.02,99,99,99,99,99.0,99.0,99.0,99.0,173.74,173.74,173.74,173.74,99.271,99.271,99.271,99.271,99,99,99,99,99.0,99.0,99.0,99.0,173.74,173.74,173.74,173.74,99.271,99.271,99.271,99.271,99,99,99,99,99.0,99.0,99.0,99.0,173.74,173.74,173.74,173.74,99.271,99.271,99.271,99.271,99,99,99,99,99.0,99.0,99.0,99.0,173.74,173.74,173.74,173.74,99.271,99.271,99.271,99.271,99,99,99,99,99.0,99.0,99.0,99.0,173.74,173.74,173.74,173.74,99.271,99.271,99.271,99.271,99,99,99,99,99.0,99.0,99.0,99.0,173.74,173.74,173.74,173.74,99.271,99.271,99.271,99.271,99,99,99,99,99.0,99.0,99.0,99.0,173.74,173.74,173.74,173.74,99.271,99.271,99.271,99.271,99,99,99,99,99.0,99.0,99.0,99.0,173.74,173.74,173.74,173.74,99.271,99.271,99.271,99.271
AMAT,1:16,500,499,499,1243.02,498,498,498,498,99.799,99.799,99.799,99.799,1241.65,1241.65,1241.65,1241.65,99.89,99.89,99.89,99.89,498,498,498,498,99.799,99.799,99.799,99.799,1241.65,1241.65,1241.65,1241.65,99.89,99.89,99.89,99.89,498,498,498,498,99.799,99.799,99.799,99.799,1241.65,1241.65,1241.65,1241.65,99.89,99.89,99.89,99.89,498,498,498,498,99.799,99.799,99.799,99.799,1241.65,1241.65,1241.65,1241.65,99.89,99.89,99.89,99.89,498,498,498,498,99.799,99.799,99.799,99.799,1241.65,1241.65,1241.65,1241.65,99.89,99.89,99.89,99.89,498,498,498,498,99.799,99.799,99.799,99.799,1241.65,1241.65,1241.65,1241.65,99.89,99.89,99.89,99.89,498,498,498,498,99.799,99.799,99.799,99.799,1241.65,1241.65,1241.65,1241.65,99.89,99.89,99.89,99.89,498,498,498,498,99.799,99.799,99.799,99.799,1241.65,1241.65,1241.65,1241.65,99.89,99.89,99.89,99.89
AMAT,1:16,1000,999,999,3015.05,998,998,998,998,99.899,99.899,99.899,99.899,3013.67,3013.67,3013.67,3013.67,99.954,99.954,99.954,99.954,998,998,998,998,99.899,99.899,99.899,99.899,3013.67,3013.67,3013.67,3013.67,99.954,99.954,99.954,99.954,998,998,998,998,99.899,99.899,99.899,99.899,3013.67,3013.67,3013.67,3013.67,99.954,99.954,99.954,99.954,998,998,998,998,99.899,99.899,99.899,99.899,3013.67,3013.67,3013.67,3013.67,99.954,99.954,99.954,99.954,998,998,998,998,99.899,99.899,99.899,99.899,3013.67,3013.67,3013.67,3013.67,99.954,99.954,99.954,99.954,998,998,998,998,99.899,99.899,99.899,99.899,3013.67,3013.67,3013.67,3013.67,99.954,99.954,99.954,99.954,998,998,998,998,99.899,99.899,99.899,99.899,3013.67,3013.67,3013.67,3013.67,99.954,99.954,99.954,99.954,998,998,998,998,99.899,99.899,99.899,99.899,3013.67,3013.67,3013.67,3013.67,99.954,99.954,99.954,99.954
AMAT,1:16,2000,1327,1327,4866.13,1323,1323,1323,1323,99.698,99.698,99.698,99.698,4860.99,4860.99,4860.99,4860.99,99.894,99.894,99.894,99.894,1327,1327,1327,1327,100.0,100.0,100.0,100.0,4866.13,4866.13,4866.13,4866.13,100.0,100.0,100.0,100.0,1323,1323,1323,1323,99.698,99.698,99.698,99.698,4860.99,4860.99,4860.99,4860.99,99.894,99.894,99.894,99.894,1327,1327,1327,1327,100.0,100.0,100.0,100.0,4866.13,4866.13,4866.13,4866.13,100.0,100.0,100.0,100.0,1323,1323,1323,1323,99.698,99.698,99.698,99.698,4860.99,4860.99,4860.99,4860.99,99.894,99.894,99.894,99.894,1327,1327,1327,1327,100.0,100.0,100.0,100.0,4866.13,4866.13,4866.13,4866.13,100.0,100.0,100.0,100.0,1323,1323,1323,1323,99.698,99.698,99.698,99.698,4860.99,4860.99,4860.99,4860.99,99.894,99.894,99.894,99.894,1327,1327,1327,1327,100.0,100.0,100.0,100.0,4866.13,4866.13,4866.13,4866.13,100.0,100.0,100.0,100.0
AMAT,1:16,5000,2537,2537,200951.53,2529,2529,2529,2529,99.684,99.684,99.684,99.684,200916.38,200916.38,200916.38,200916.38,99.983,99.983,99.983,99.983,2536,2536,2536,2536,99.96,99.96,99.96,99.96,200947.14,200947.14,200947.14,200947.14,99.998,99.998,99.998,99.998,2529,2529,2529,2529,99.684,99.684,99.684,99.684,200916.38,200916.38,200916.38,200916.38,99.983,99.983,99.983,99.983,2536,2536,2536,2536,99.96,99.96,99.96,99.96,200947.14,200947.14,200947.14,200947.14,99.998,99.998,99.998,99.998,2529,2529,2529,2529,99.684,99.684,99.684,99.684,200916.38,200916.38,200916.38,200916.38,99.983,99.983,99.983,99.983,2536,2536,2536,2536,99.96,99.96,99.96,99.96,200947.14,200947.14,200947.14,200947.14,99.998,99.998,99.998,99.998,2529,2529,2529,2529,99.684,99.684,99.684,99.684,200916.38,200916.38,200916.38,200916.38,99.983,99.983,99.983,99.983,2536,2536,2536,2536,99.96,99.96,99.96,99.96,200947.14,200947.14,200947.14,200947.14,99.998,99.998,99.998,99.998
AMAT,1:16,10000,5034,5037,1675379.12,5031,5031,5031,5031,99.88,99.88,99.88,99.88,1674809.9,1674809.9,1674809.9,1674809.9,99.966,99.966,99.966,99.966,5036,5036,5036,5036,99.98,99.98,99.98,99.98,1675236.13,1675236.13,1675236.13,1675236.13,99.991,99.991,99.991,99.991,5031,5031,5031,5031,99.88,99.88,99.88,99.88,1674809.9,1674809.9,1674809.9,1674809.9,99.966,99.966,99.966,99.966,5036,5036,5036,5036,99.98,99.98,99.98,99.98,1675236.13,1675236.13,1675236.13,1675236.13,99.991,99.991,99.991,99.991,5031,5031,5031,5031,99.88,99.88,99.88,99.88,1674809.9,1674809.9,1674809.9,1674809.9,99.966,99.966,99.966,99.966,5036,5036,5036,5036,99.98,99.98,99.98,99.98,1675236.13,1675236.13,1675236.13,1675236.13,99.991,99.991,99.991,99.991,5031,5031,5031,5031,99.88,99.88,99.88,99.88,1674809.9,1674809.9,1674809.9,1674809.9,99.966,99.966,99.966,99.966,5036,5036,5036,5036,99.98,99.98,99.98,99.98,1675236.13,1675236.13,1675236.13,1675236.13,99.991,99.991,99.991,99.991
AMAT,1:16,20000,10072,10072,3368046.12,10068,10068,10068,10068,99.96,99.96,99.96,99.96,3367275.76,3367275.76,3367275.76,3367275.76,99.977,99.977,99.977,99.977,10072,10072,10072,10072,100.0,100.0,100.0,100.0,3368046.12,3368046.12,3368046.12,3368046.12,100.0,100.0,100.0,100.0,10068,10068,10068,10068,99.96,99.96,99.96,99.96,3367275.76,3367275.76,3367275.76,3367275.76,99.977,99.977,99.977,99.977,10072,10072,10072,10072,100.0,100.0,100.0,100.0,3368046.12,3368046.12,3368046.12,3368046.12,100.0,100.0,100.0,100.0,10068,10068,10068,10068,99.96,99.96,99.96,99.96,3367275.76,3367275.76,3367275.76,3367275.76,99.977,99.977,99.977,99.977,10072,10072,10072,10072,100.0,100.0,100.0,100.0,3368046.12,3368046.12,3368046.12,3368046.12,100.0,100.0,100.0,100.0,10068,10068,10068,10068,99.96,99.96,99.96,99.96,3367275.76,3367275.76,3367275.76,3367275.76,99.977,99.977,99.977,99.977,10072,10072,10072,10072,100.0,100.0,100.0,100.0,3368046.12,3368046.12,3368046.12,3368046.12,100.0,100.0,100.0,100.0
AMAT,1:16,20414,10258,10259,3633376.94,10250,10250,10250,10250,99.912,99.912,99.912,99.912,3631702.9,3631702.9,3631702.9,3631702.9,99.954,99.954,99.954,99.954,10258,10258,10258,10258,99.99,99.99,99.99,99.99,3633232.01,3633232.01,3633232.01,3633232.01,99.996,99.996,99.996,99.996,10250,10250,10250,10250,99.912,99.912,99.912,99.912,3631702.9,3631702.9,3631702.9,3631702.9,99.954,99.954,99.954,99.954,10258,10258,10258,10258,99.99,99.99,99.99,99.99,3633232.01,3633232.01,3633232.01,3633232.01,99.996,99.996,99.996,99.996,10250,10250,10250,10250,99.912,99.912,99.912,99.912,3631702.9,3631702.9,3631702.9,3631702.9,99.954,99.954,99.954,99.954,10258,10258,10258,10258,99.99,99.99,99.99,99.99,3633232.01,3633232.01,3633232.01,3633232.01,99.996,99.996,99.996,99.996,10250,10250,10250,10250,99.912,99.912,99.912,99.912,3631702.9,3631702.9,3631702.9,3631702.9,99.954,99.954,99.954,99.954,10258,10258,10258,10258,99.99,99.99,99.99,99.99,3633232.01,3633232.01,3633232.01,3633232.01,99.996,99.996,99.996,99.996
AMZN,1:16,2,1,1,8.5,1,1,1,1,100.0,100.0,100.0,100.0,8.5,8.5,8.5,8.5,100.0,100.0,100.0,100.0,1,1,1,1,100.0,100.0,100.0,100.0,8.5,8.5,8.5,8.5,100.0,100.0,100.0,100.0,1,1,1,1,100.0,100.0,100.0,100.0,8.5,8.5,8.5,8.5,100.0,100.0,100.0,100.0,1,1,1,1,100.0,100.0,100.0,100.0,8.5,8.5,8.5,8.5,100.0,100.0,100.0,100.0,1,1,1,1,100.0,100.0,100.0,100.0,8.5,8.5,8.5,8.5,100.0,100.0,100.0,100.0,1,1,1,1,100.0,100.0,100.0,100.0,8.5,8.5,8.5,8.5,100.0,100.0,100.0,100.0,1,1,1,1,100.0,100.0,100.0,100.0,8.5,8.5,8.5,8.5,100.0,100.0,100.0,100.0,1,1,1,1,100.0,100.0,100.0,100.0,8.5,8.5,8.5,8.5,100.0,100.0,100.0,100.0
AMZN,1:16,3,2,2,12.0,1,1,1,1,50.0,50.0,50.0,50.0,10.17,10.17,10.17,10.17,84.72,84.72,84.72,84.72,1,1,1,1,50.0,50.0,50.0,50.0,10.17,10.17,10.17,10.17,84.72,84.72,84.72,84.72,1,1,1,1,50.0,50.0,50.0,50.0,10.17,10.17,10.17,10.17,84.72,84.72,84.72,84.72,1,1,1,1,50.0,50.0,50.0,50.0,10.17,10.17,10.17,10.17,84.72,84.72,84.72,84.72,1,1,1,1,50.0,50.0,50.0,50.0,10.17,10.17,10.17,10.17,84.72,84.72,84.72,84.72,1,1,1,1,50.0,50.0,50.0,50.0,10.17,10.17,10.17,10.17,84.72,84.72,84.72,84.72,1,1,1,1,50.0,50.0,50.0,50.0,10.17,10.17,10.17,10.17,84.72,84.72,84.72,84.72,1,1,1,1,50.0,50.0,50.0,50.0,10.17,10.17,10.17,10.17,84.72,84.72,84.72,84.72
AMZN,1:16,4,2,2,15.83,2,2,2,2,100.0,100.0,100.0,100.0,15.83,15.83,15.83,15.83,100.0,100.0,100.0,100.0,2,2,2,2,100.0,100.0,100.0,100.0,15.83,15.83,15.83,15.83,100.0,100.0,100.0,100.0,2,2,2,2,100.0,100.0,100.0,100.0,15.83,15.83,15.83,15.83,100.0,100.0,100.0,100.0,2,2,2,2,100.0,100.0,100.0,100.0,15.83,15.83,15.83,15.83,100.0,100.0,100.0,100.0,2,2,2,2,100.0,100.0,100.0,100.0,15.83,15.83,15.83,15.83,100.0,100.0,100.0,100.0,2,2,2,2,100.0,100.0,100.0,100.0,15.83,15.83,15.83,15.83,100.0,100.0,100.0,100.0,2,2,2,2,100.0,100.0,100.0,100.0,15.83,15.83,15.83,15.83,100.0,100.0,100.0,100.0,2,2,2,2,100.0,100.0,100.0,100.0,15.83,15.83,15.83,15.83,100.0,100.0,100.0,100.0
AMZN,1:16,5,3,3,18.0,2,2,2,2,66.666,66.666,66.666,66.666,17.0,17.0,17.0,17.0,94.442,94.442,94.442,94.442,2,2,2,2,66.666,66.666,66.666,66.666,17.0,17.0,17.0,17.0,94.442,94.442,94.442,94.442,2,2,2,2,66.666,66.666,66.666,66.666,17.0,17.0,17.0,17.0,94.442,94.442,94.442,94.442,2,2,2,2,66.666,66.666,66.666,66.666,17.0,17.0,17.0,17.0,94.442,94.442,94.442,94.442,2,2,2,2,66.666,66.666,66.666,66.666,17.0,17.0,17.0,17.0,94.442,94.442,94.442,94.442,2,2,2,2,66.666,66.666,66.666,66.666,17.0,17.0,17.0,17.0,94.442,94.442,94.442,94.442,2,2,2,2,66.666,66.666,66.666,66.666,17.0,17.0,17.0,17.0,94.442,94.442,94.442,94.442,2,2,2,2,66.666,66.666,66.666,66.666,17.0,17.0,17.0,17.0,94.442,94.442,94.442,94.442
