AMZN,1:16,10,6,6,34.17,4,4,4,4,66.666,66.666,66.666,66.666,30.33,30.33,30.33,30.33,88.779,88.779,88.779,88.779,5,5,5,5,83.333,83.333,83.333,83.333,32.25,32.25,32.25,32.25,94.39,94.39,94.39,94.39,4,4,4,4,66.666,66.666,66.666,66.666,30.33,30.33,30.33,30.33,88.779,88.779,88.779,88.779,5,5,5,5,83.333,83.333,83.333,83.333,32.25,32.25,32.25,32.25,94.39,94.39,94.39,94.39,4,4,4,4,66.666,66.666,66.666,66.666,30.33,30.33,30.33,30.33,88.779,88.779,88.779,88.779,5,5,5,5,83.333,83.333,83.333,83.333,32.25,32.25,32.25,32.25,94.39,94.39,94.39,94.39,4,4,4,4,66.666,66.666,66.666,66.666,30.33,30.33,30.33,30.33,88.779,88.779,88.779,88.779,5,5,5,5,83.333,83.333,83.333,83.333,32.25,32.25,32.25,32.25,94.39,94.39,94.39,94.39
AMZN,1:16,15,9,9,42.84,7,7,7,7,77.777,77.777,77.777,77.777,40.91,40.91,40.91,40.91,95.502,95.502,95.502,95.502,8,8,8,8,88.888,88.888,88.888,88.888,41.87,41.87,41.87,41.87,97.751,97.751,97.751,97.751,7,7,7,7,77.777,77.777,77.777,77.777,40.91,40.91,40.91,40.91,95.502,95.502,95.502,95.502,8,8,8,8,88.888,88.888,88.888,88.888,41.87,41.87,41.87,41.87,97.751,97.751,97.751,97.751,7,7,7,7,77.777,77.777,77.777,77.777,40.91,40.91,40.91,40.91,95.502,95.502,95.502,95.502,8,8,8,8,88.888,88.888,88.888,88.888,41.87,41.87,41.87,41.87,97.751,97.751,97.751,97.751,7,7,7,7,77.777,77.777,77.777,77.777,40.91,40.91,40.91,40.91,95.502,95.502,95.502,95.502,8,8,8,8,88.888,88.888,88.888,88.888,41.87,41.87,41.87,41.87,97.751,97.751,97.751,97.751
AMZN,1:16,25,15,15,55.59,14,14,14,14,93.333,93.333,93.333,93.333,54.17,54.17,54.17,54.17,97.451,97.451,97.451,97.451,14,14,14,14,93.333,93.333,93.333,93.333,54.17,54.17,54.17,54.17,97.451,97.451,97.451,97.451,14,14,14,14,93.333,93.333,93.333,93.333,54.17,54.17,54.17,54.17,97.451,97.451,97.451,97.451,14,14,14,14,93.333,93.333,93.333,93.333,54.17,54.17,54.17,54.17,97.451,97.451,97.451,97.451,14,14,14,14,93.333,93.333,93.333,93.333,54.17,54.17,54.17,54.17,97.451,97.451,97.451,97.451,14,14,14,14,93.333,93.333,93.333,93.333,54.17,54.17,54.17,54.17,97.451,97.451,97.451,97.451,14,14,14,14,93.333,93.333,93.333,93.333,54.17,54.17,54.17,54.17,97.451,97.451,97.451,97.451,14,14,14,14,93.333,93.333,93.333,93.333,54.17,54.17,54.17,54.17,97.451,97.451,97.451,97.451
AMZN,1:16,50,27,28,246.52,26,26,26,26,92.857,92.857,92.857,92.857,238.98,238.98,238.98,238.98,96.941,96.941,96.941,96.941,27,27,27,27,96.428,96.428,96.428,96.428,244.98,244.98,244.98,244.98,99.378,99.378,99.378,99.378,26,26,26,26,92.857,92.857,92.857,92.857,238.98,238.98,238.98,238.98,96.941,96.941,96.941,96.941,27,27,27,27,96.428,96.428,96.428,96.428,244.98,244.98,244.98,244.98,99.378,99.378,99.378,99.378,26,26,26,26,92.857,92.857,92.857,92.857,238.98,238.98,238.98,238.98,96.941,96.941,96.941,96.941,27,27,27,27,96.428,96.428,96.428,96.428,244.98,244.98,244.98,244.98,99.378,99.378,99.378,99.378,26,26,26,26,92.857,92.857,92.857,92.857,238.98,238.98,238.98,238.98,96.941,96.941,96.941,96.941,27,27,27,27,96.428,96.428,96.428,96.428,244.98,244.98,244.98,244.98,99.378,99.378,99.378,99.378
AMZN,1:16,100,55,55,1060.87,53,53,53,53,96.363,96.363,96.363,96.363,1046.05,1046.05,1046.05,1046.05,98.603,98.603,98.603,98.603,55,55,55,55,100.0,100.0,100.0,100.0,1060.87,1060.87,1060.87,1060.87,100.0,100.0,100.0,100.0,53,53,53,53,96.363,96.363,96.363,96.363,1046.05,1046.05,1046.05,1046.05,98.603,98.603,98.603,98.603,55,55,55,55,100.0,100.0,100.0,100.0,1060.87,1060.87,1060.87,1060.87,100.0,100.0,100.0,100.0,53,53,53,53,96.363,96.363,96.363,96.363,1046.05,1046.05,1046.05,1046.05,98.603,98.603,98.603,98.603,55,55,55,55,100.0,100.0,100.0,100.0,1060.87,1060.87,1060.87,1060.87,100.0,100.0,100.0,100.0,53,53,53,53,96.363,96.363,96.363,96.363,1046.05,1046.05,1046.05,1046.05,98.603,98.603,98.603,98.603,55,55,55,55,100.0,100.0,100.0,100.0,1060.87,1060.87,1060.87,1060.87,100.0,100.0,100.0,100.0
AMZN,1:16,500,254,254,143797.99,253,253,253,253,99.606,99.606,99.606,99.606,143742.33,143742.33,143742.33,143742.33,99.961,99.961,99.961,99.961,253,253,253,253,99.606,99.606,99.606,99.606,143742.33,143742.33,143742.33,143742.33,99.961,99.961,99.961,99.961,253,253,253,253,99.606,99.606,99.606,99.606,143742.33,143742.33,143742.33,143742.33,99.961,99.961,99.961,99.961,253,253,253,253,99.606,99.606,99.606,99.606,143742.33,143742.33,143742.33,143742.33,99.961,99.961,99.961,99.961,253,253,253,253,99.606,99.606,99.606,99.606,143742.33,143742.33,143742.33,143742.33,99.961,99.961,99.961,99.961,253,253,253,253,99.606,99.606,99.606,99.606,143742.33,143742.33,143742.33,143742.33,99.961,99.961,99.961,99.961,253,253,253,253,99.606,99.606,99.606,99.606,143742.33,143742.33,143742.33,143742.33,99.961,99.961,99.961,99.961,253,253,253,253,99.606,99.606,99.606,99.606,143742.33,143742.33,143742.33,143742.33,99.961,99.961,99.961,99.961
AMZN,1:16,1000,503,503,410342.8,503,503,503,503,100.0,100.0,100.0,100.0,410342.8,410342.8,410342.8,410342.8,100.0,100.0,100.0,100.0,503,503,503,503,100.0,100.0,100.0,100.0,410342.8,410342.8,410342.8,410342.8,100.0,100.0,100.0,100.0,503,503,503,503,100.0,100.0,100.0,100.0,410342.8,410342.8,410342.8,410342.8,100.0,100.0,100.0,100.0,503,503,503,503,100.0,100.0,100.0,100.0,410342.8,410342.8,410342.8,410342.8,100.0,100.0,100.0,100.0,503,503,503,503,100.0,100.0,100.0,100.0,410342.8,410342.8,410342.8,410342.8,100.0,100.0,100.0,100.0,503,503,503,503,100.0,100.0,100.0,100.0,410342.8,410342.8,410342.8,410342.8,100.0,100.0,100.0,100.0,503,503,503,503,100.0,100.0,100.0,100.0,410342.8,410342.8,410342.8,410342.8,100.0,100.0,100.0,100.0,503,503,503,503,100.0,100.0,100.0,100.0,410342.8,410342.8,410342.8,410342.8,100.0,100.0,100.0,100.0
AMZN,1:16,2000,1007,1007,631105.02,1006,1006,1006,1006,99.9,99.9,99.9,99.9,630855.1,630855.1,630855.1,630855.1,99.96,99.96,99.96,99.96,1006,1006,1006,1006,99.9,99.9,99.9,99.9,630855.1,630855.1,630855.1,630855.1,99.96,99.96,99.96,99.96,1006,1006,1006,1006,99.9,99.9,99.9,99.9,630855.1,630855.1,630855.1,630855.1,99.96,99.96,99.96,99.96,1006,1006,1006,1006,99.9,99.9,99.9,99.9,630855.1,630855.1,630855.1,630855.1,99.96,99.96,99.96,99.96,1006,1006,1006,1006,99.9,99.9,99.9,99.9,630855.1,630855.1,630855.1,630855.1,99.96,99.96,99.96,99.96,1006,1006,1006,1006,99.9,99.9,99.9,99.9,630855.1,630855.1,630855.1,630855.1,99.96,99.96,99.96,99.96,1006,1006,1006,1006,99.9,99.9,99.9,99.9,630855.1,630855.1,630855.1,630855.1,99.96,99.96,99.96,99.96,1006,1006,1006,1006,99.9,99.9,99.9,99.9,630855.1,630855.1,630855.1,630855.1,99.96,99.96,99.96,99.96
AMZN,1:16,5000,2525,2525,10070404.29,2524,2524,2524,2524,99.96,99.96,99.96,99.96,10069824.49,10069824.49,10069824.49,10069824.49,99.994,99.994,99.994,99.994,2524,2524,2524,2524,99.96,99.96,99.96,99.96,10069824.49,10069824.49,10069824.49,10069824.49,99.994,99.994,99.994,99.994,2524,2524,2524,2524,99.96,99.96,99.96,99.96,10069824.49,10069824.49,10069824.49,10069824.49,99.994,99.994,99.994,99.994,2524,2524,2524,2524,99.96,99.96,99.96,99.96,10069824.49,10069824.49,10069824.49,10069824.49,99.994,99.994,99.994,99.994,2524,2524,2524,2524,99.96,99.96,99.96,99.96,10069824.49,10069824.49,10069824.49,10069824.49,99.994,99.994,99.994,99.994,2524,2524,2524,2524,99.96,99.96,99.96,99.96,10069824.49,10069824.49,10069824.49,10069824.49,99.994,99.994,99.994,99.994,2524,2524,2524,2524,99.96,99.96,99.96,99.96,10069824.49,10069824.49,10069824.49,10069824.49,99.994,99.994,99.994,99.994,2524,2524,2524,2524,99.96,99.96,99.96,99.96,10069824.49,10069824.49,10069824.49,10069824.49,99.994,99.994,99.994,99.994
AMZN,1:16,10000,5046,5046,36768996.07,5046,5046,5046,5046,100.0,100.0,100.0,100.0,36768996.07,36768996.07,36768996.07,36768996.07,100.0,100.0,100.0,100.0,5046,5046,5046,5046,100.0,100.0,100.0,100.0,36768996.07,36768996.07,36768996.07,36768996.07,100.0,100.0,100.0,100.0,5046,5046,5046,5046,100.0,100.0,100.0,100.0,36768996.07,36768996.07,36768996.07,36768996.07,100.0,100.0,100.0,100.0,5046,5046,5046,5046,100.0,100.0,100.0,100.0,36768996.07,36768996.07,36768996.07,36768996.07,100.0,100.0,100.0,100.0,5046,5046,5046,5046,100.0,100.0,100.0,100.0,36768996.07,36768996.07,36768996.07,36768996.07,100.0,100.0,100.0,100.0,5046,5046,5046,5046,100.0,100.0,100.0,100.0,36768996.07,36768996.07,36768996.07,36768996.07,100.0,100.0,100.0,100.0,5046,5046,5046,5046,100.0,100.0,100.0,100.0,36768996.07,36768996.07,36768996.07,36768996.07,100.0,100.0,100.0,100.0,5046,5046,5046,5046,100.0,100.0,100.0,100.0,36768996.07,36768996.07,36768996.07,36768996.07,100.0,100.0,100.0,100.0
AMZN,1:16,11734,5912,5912,65494790.53,5912,5912,5912,5912,100.0,100.0,100.0,100.0,65494790.53,65494790.53,65494790.53,65494790.53,100.0,100.0,100.0,100.0,5912,5912,5912,5912,100.0,100.0,100.0,100.0,65494790.53,65494790.53,65494790.53,65494790.53,100.0,100.0,100.0,100.0,5912,5912,5912,5912,100.0,100.0,100.0,100.0,65494790.53,65494790.53,65494790.53,65494790.53,100.0,100.0,100.0,100.0,5912,5912,5912,5912,100.0,100.0,100.0,100.0,65494790.53,65494790.53,65494790.53,65494790.53,100.0,100.0,100.0,100.0,5912,5912,5912,5912,100.0,100.0,100.0,100.0,65494790.53,65494790.53,65494790.53,65494790.53,100.0,100.0,100.0,100.0,5912,5912,5912,5912,100.0,100.0,100.0,100.0,65494790.53,65494790.53,65494790.53,65494790.53,100.0,100.0,100.0,100.0,5912,5912,5912,5912,100.0,100.0,100.0,100.0,65494790.53,65494790.53,65494790.53,65494790.53,100.0,100.0,100.0,100.0,5912,5912,5912,5912,100.0,100.0,100.0,100.0,65494790.53,65494790.53,65494790.53,65494790.53,100.0,100.0,100.0,100.0
B,1:16,2,2,2,86.33,1,1,1,1,50.0,50.0,50.0,50.0,43.66,43.66,43.66,43.66,50.579,50.579,50.579,50.579,1,1,1,1,50.0,50.0,50.0,50.0,43.67,43.67,43.67,43.67,50.579,50.579,50.579,50.579,1,1,1,1,50.0,50.0,50.0,50.0,43.66,43.66,43.66,43.66,50.579,50.579,50.579,50.579,1,1,1,1,50.0,50.0,50.0,50.0,43.67,43.67,43.67,43.67,50.579,50.579,50.579,50.579,1,1,1,1,50.0,50.0,50.0,50.0,43.66,43.66,43.66,43.66,50.579,50.579,50.579,50.579,1,1,1,1,50.0,50.0,50.0,50.0,43.67,43.67,43.67,43.67,50.579,50.579,50.579,50.579,1,1,1,1,50.0,50.0,50.0,50.0,43.66,43.66,43.66,43.66,50.579,50.579,50.579,50.579,1,1,1,1,50.0,50.0,50.0,50.0,43.67,43.67,43.67,43.67,50.579,50.579,50.579,50.579
B,1:16,3,3,3,131.66,2,2,2,2,66.666,66.666,66.666,66.666,89.0,89.0,89.0,89.0,67.595,67.595,67.595,67.595,2,2,2,2,66.666,66.666,66.666,66.666,89.0,89.0,89.0,89.0,67.595,67.595,67.595,67.595,2,2,2,2,66.666,66.666,66.666,66.666,89.0,89.0,89.0,89.0,67.595,67.595,67.595,67.595,2,2,2,2,66.666,66.666,66.666,66.666,89.0,89.0,89.0,89.0,67.595,67.595,67.595,67.595,2,2,2,2,66.666,66.666,66.666,66.666,89.0,89.0,89.0,89.0,67.595,67.595,67.595,67.595,2,2,2,2,66.666,66.666,66.666,66.666,89.0,89.0,89.0,89.0,67.595,67.595,67.595,67.595,2,2,2,2,66.666,66.666,66.666,66.666,89.0,89.0,89.0,89.0,67.595,67.595,67.595,67.595,2,2,2,2,66.666,66.666,66.666,66.666,89.0,89.0,89.0,89.0,67.595,67.595,67.595,67.595
B,1:16,4,4,4,177.66,3,3,3,3,75.0,75.0,75.0,75.0,135.0,135.0,135.0,135.0,75.985,75.985,75.985,75.985,3,3,3,3,75.0,75.0,75.0,75.0,135.0,135.0,135.0,135.0,75.985,75.985,75.985,75.985,3,3,3,3,75.0,75.0,75.0,75.0,135.0,135.0,135.0,135.0,75.985,75.985,75.985,75.985,3,3,3,3,75.0,75.0,75.0,75.0,135.0,135.0,135.0,135.0,75.985,75.985,75.985,75.985,3,3,3,3,75.0,75.0,75.0,75.0,135.0,135.0,135.0,135.0,75.985,75.985,75.985,75.985,3,3,3,3,75.0,75.0,75.0,75.0,135.0,135.0,135.0,135.0,75.985,75.985,75.985,75.985,3,3,3,3,75.0,75.0,75.0,75.0,135.0,135.0,135.0,135.0,75.985,75.985,75.985,75.985,3,3,3,3,75.0,75.0,75.0,75.0,135.0,135.0,135.0,135.0,75.985,75.985,75.985,75.985
B,1:16,5,5,5,224.99,4,4,4,4,80.0,80.0,80.0,80.0,182.33,182.33,182.33,182.33,81.037,81.037,81.037,81.037,4,4,4,4,80.0,80.0,80.0,80.0,182.33,182.33,182.33,182.33,81.037,81.037,81.037,81.037,4,4,4,4,80.0,80.0,80.0,80.0,182.33,182.33,182.33,182.33,81.037,81.037,81.037,81.037,4,4,4,4,80.0,80.0,80.0,80.0,182.33,182.33,182.33,182.33,81.037,81.037,81.037,81.037,4,4,4,4,80.0,80.0,80.0,80.0,182.33,182.33,182.33,182.33,81.037,81.037,81.037,81.037,4,4,4,4,80.0,80.0,80.0,80.0,182.33,182.33,182.33,182.33,81.037,81.037,81.037,81.037,4,4,4,4,80.0,80.0,80.0,80.0,182.33,182.33,182.33,182.33,81.037,81.037,81.037,81.037,4,4,4,4,80.0,80.0,80.0,80.0,182.33,182.33,182.33,182.33,81.037,81.037,81.037,81.037
B,1:16,10,10,10,452.32,9,9,9,9,90.0,90.0,90.0,90.0,409.65,409.65,409.65,409.65,90.567,90.567,90.567,90.567,9,9,9,9,90.0,90.0,90.0,90.0,409.65,409.65,409.65,409.65,90.567,90.567,90.567,90.567,9,9,9,9,90.0,90.0,90.0,90.0,409.65,409.65,409.65,409.65,90.567,90.567,90.567,90.567,9,9,9,9,90.0,90.0,90.0,90.0,409.65,409.65,409.65,409.65,90.567,90.567,90.567,90.567,9,9,9,9,90.0,90.0,90.0,90.0,409.65,409.65,409.65,409.65,90.567,90.567,90.567,90.567,9,9,9,9,90.0,90.0,90.0,90.0,409.65,409.65,409.65,409.65,90.567,90.567,90.567,90.567,9,9,9,9,90.0,90.0,90.0,90.0,409.65,409.65,409.65,409.65,90.567,90.567,90.567,90.567,9,9,9,9,90.0,90.0,90.0,90.0,409.65,409.65,409.65,409.65,90.567,90.567,90.567,90.567
B,1:16,15,15,15,666.31,14,14,14,14,93.333,93.333,93.333,93.333,624.64,624.64,624.64,624.64,93.747,93.747,93.747,93.747,14,14,14,14,93.333,93.333,93.333,93.333,624.64,624.64,624.64,624.64,93.747,93.747,93.747,93.747,14,14,14,14,93.333,93.333,93.333,93.333,624.64,624.64,624.64,624.64,93.747,93.747,93.747,93.747,14,14,14,14,93.333,93.333,93.333,93.333,624.64,624.64,624.64,624.64,93.747,93.747,93.747,93.747,14,14,14,14,93.333,93.333,93.333,93.333,624.64,624.64,624.64,624.64,93.747,93.747,93.747,93.747,14,14,14,14,93.333,93.333,93.333,93.333,624.64,624.64,624.64,624.64,93.747,93.747,93.747,93.747,14,14,14,14,93.333,93.333,93.333,93.333,624.64,624.64,624.64,624.64,93.747,93.747,93.747,93.747,14,14,14,14,93.333,93.333,93.333,93.333,624.64,624.64,624.64,624.64,93.747,93.747,93.747,93.747
B,1:16,25,25,25,1081.96,23,23,23,23,92.0,92.0,92.0,92.0,1000.63,1000.63,1000.63,1000.63,92.483,92.483,92.483,92.483,24,24,24,24,96.0,96.0,96.0,96.0,1041.29,1041.29,1041.29,1041.29,96.242,96.242,96.242,96.242,23,23,23,23,92.0,92.0,92.0,92.0,1000.63,1000.63,1000.63,1000.63,92.483,92.483,92.483,92.483,24,24,24,24,96.0,96.0,96.0,96.0,1041.29,1041.29,1041.29,1041.29,96.242,96.242,96.242,96.242,23,23,23,23,92.0,92.0,92.0,92.0,1000.63,1000.63,1000.63,1000.63,92.483,92.483,92.483,92.483,24,24,24,24,96.0,96.0,96.0,96.0,1041.29,1041.29,1041.29,1041.29,96.242,96.242,96.242,96.242,23,23,23,23,92.0,92.0,92.0,92.0,1000.63,1000.63,1000.63,1000.63,92.483,92.483,92.483,92.483,24,24,24,24,96.0,96.0,96.0,96.0,1041.29,1041.29,1041.29,1041.29,96.242,96.242,96.242,96.242
B,1:16,50,49,49,2086.59,48,48,48,48,97.959,97.959,97.959,97.959,2045.92,2045.92,2045.92,2045.92,98.051,98.051,98.051,98.051,48,48,48,48,97.959,97.959,97.959,97.959,2045.92,2045.92,2045.92,2045.92,98.051,98.051,98.051,98.051,48,48,48,48,97.959,97.959,97.959,97.959,2045.92,2045.92,2045.92,2045.92,98.051,98.051,98.051,98.051,48,48,48,48,97.959,97.959,97.959,97.959,2045.92,2045.92,2045.92,2045.92,98.051,98.051,98.051,98.051,48,48,48,48,97.959,97.959,97.959,97.959,2045.92,2045.92,2045.92,2045.92,98.051,98.051,98.051,98.051,48,48,48,48,97.959,97.959,97.959,97.959,2045.92,2045.92,2045.92,2045.92,98.051,98.051,98.051,98.051,48,48,48,48,97.959,97.959,97.959,97.959,2045.92,2045.92,2045.92,2045.92,98.051,98.051,98.051,98.051,48,48,48,48,97.959,97.959,97.959,97.959,2045.92,2045.92,2045.92,2045.92,98.051,98.051,98.051,98.051
B,1:16,100,99,99,4364.84,96,96,96,96,96.969,96.969,96.969,96.969,4242.84,4242.84,4242.84,4242.84,97.205,97.205,97.205,97.205,98,98,98,98,98.989,98.989,98.989,98.989,4324.17,4324.17,4324.17,4324.17,99.068,99.068,99.068,99.068,96,96,96,96,96.969,96.969,96.969,96.969,4242.84,4242.84,4242.84,4242.84,97.205,97.205,97.205,97.205,98,98,98,98,98.989,98.989,98.989,98.989,4324.17,4324.17,4324.17,4324.17,99.068,99.068,99.068,99.068,96,96,96,96,96.969,96.969,96.969,96.969,4242.84,4242.84,4242.84,4242.84,97.205,97.205,97.205,97.205,98,98,98,98,98.989,98.989,98.989,98.989,4324.17,4324.17,4324.17,4324.17,99.068,99.068,99.068,99.068,96,96,96,96,96.969,96.969,96.969,96.969,4242.84,4242.84,4242.84,4242.84,97.205,97.205,97.205,97.205,98,98,98,98,98.989,98.989,98.989,98.989,4324.17,4324.17,4324.17,4324.17,99.068,99.068,99.068,99.068
B,1:16,500,495,495,26499.19,494,494,494,494,99.797,99.797,99.797,99.797,26460.19,26460.19,26460.19,26460.19,99.853,99.853,99.853,99.853,494,494,494,494,99.797,99.797,99.797,99.797,26460.19,26460.19,26460.19,26460.19,99.853,99.853,99.853,99.853,494,494,494,494,99.797,99.797,99.797,99.797,26460.19,26460.19,26460.19,26460.19,99.853,99.853,99.853,99.853,494,494,494,494,99.797,99.797,99.797,99.797,26460.19,26460.19,26460.19,26460.19,99.853,99.853,99.853,99.853,494,494,494,494,99.797,99.797,99.797,99.797,26460.19,26460.19,26460.19,26460.19,99.853,99.853,99.853,99.853,494,494,494,494,99.797,99.797,99.797,99.797,26460.19,26460.19,26460.19,26460.19,99.853,99.853,99.853,99.853,494,494,494,494,99.797,99.797,99.797,99.797,26460.19,26460.19,26460.19,26460.19,99.853,99.853,99.853,99.853,494,494,494,494,99.797,99.797,99.797,99.797,26460.19,26460.19,26460.19,26460.19,99.853,99.853,99.853,99.853
B,1:16,1000,990,990,51040.72,989,989,989,989,99.898,99.898,99.898,99.898,51009.05,51009.05,51009.05,51009.05,99.938,99.938,99.938,99.938,989,989,989,989,99.898,99.898,99.898,99.898,51009.05,51009.05,51009.05,51009.05,99.938,99.938,99.938,99.938,989,989,989,989,99.898,99.898,99.898,99.898,51009.05,51009.05,51009.05,51009.05,99.938,99.938,99.938,99.938,989,989,989,989,99.898,99.898,99.898,99.898,51009.05,51009.05,51009.05,51009.05,99.938,99.938,99.938,99.938,989,989,989,989,99.898,99.898,99.898,99.898,51009.05,51009.05,51009.05,51009.05,99.938,99.938,99.938,99.938,989,989,989,989,99.898,99.898,99.898,99.898,51009.05,51009.05,51009.05,51009.05,99.938,99.938,99.938,99.938,989,989,989,989,99.898,99.898,99.898,99.898,51009.05,51009.05,51009.05,51009.05,99.938,99.938,99.938,99.938,989,989,989,989,99.898,99.898,99.898,99.898,51009.05,51009.05,51009.05,51009.05,99.938,99.938,99.938,99.938
B,1:16,2000,1197,1197,84651.21,1186,1186,1186,1186,99.081,99.081,99.081,99.081,84462.92,84462.92,84462.92,84462.92,99.778,99.778,99.778,99.778,1197,1197,1197,1197,100.0,100.0,100.0,100.0,84651.21,84651.21,84651.21,84651.21,100.0,100.0,100.0,100.0,1186,1186,1186,1186,99.081,99.081,99.081,99.081,84462.92,84462.92,84462.92,84462.92,99.778,99.778,99.778,99.778,1197,1197,1197,1197,100.0,100.0,100.0,100.0,84651.21,84651.21,84651.21,84651.21,100.0,100.0,100.0,100.0,1186,1186,1186,1186,99.081,99.081,99.081,99.081,84462.92,84462.92,84462.92,84462.92,99.778,99.778,99.778,99.778,1197,1197,1197,1197,100.0,100.0,100.0,100.0,84651.21,84651.21,84651.21,84651.21,100.0,100.0,100.0,100.0,1186,1186,1186,1186,99.081,99.081,99.081,99.081,84462.92,84462.92,84462.92,84462.92,99.778,99.778,99.778,99.778,1197,1197,1197,1197,100.0,100.0,100.0,100.0,84651.21,84651.21,84651.21,84651.21,100.0,100.0,100.0,100.0
B,1:16,5000,2538,2538,226424.46,2507,2507,2507,2507,98.778,98.778,98.778,98.778,225037.44,225037.44,225037.44,225037.44,99.387,99.387,99.387,99.387,2538,2538,2538,2538,100.0,100.0,100.0,100.0,226424.46,226424.46,226424.46,226424.46,100.0,100.0,100.0,100.0,2507,2507,2507,2507,98.778,98.778,98.778,98.778,225037.44,225037.44,225037.44,225037.44,99.387,99.387,99.387,99.387,2538,2538,2538,2538,100.0,100.0,100.0,100.0,226424.46,226424.46,226424.46,226424.46,100.0,100.0,100.0,100.0,2507,2507,2507,2507,98.778,98.778,98.778,98.778,225037.44,225037.44,225037.44,225037.44,99.387,99.387,99.387,99.387,2538,2538,2538,2538,100.0,100.0,100.0,100.0,226424.46,226424.46,226424.46,226424.46,100.0,100.0,100.0,100.0,2507,2507,2507,2507,98.778,98.778,98.778,98.778,225037.44,225037.44,225037.44,225037.44,99.387,99.387,99.387,99.387,2538,2538,2538,2538,100.0,100.0,100.0,100.0,226424.46,226424.46,226424.46,226424.46,100.0,100.0,100.0,100.0
B,1:16,10000,5025,5028,1804742.47,5024,5024,5024,5024,99.92,99.92,99.92,99.92,1804651.34,1804651.34,1804651.34,1804651.34,99.995,99.995,99.995,99.995,5028,5028,5028,5028,100.0,100.0,100.0,100.0,1804742.47,1804742.47,1804742.47,1804742.47,100.0,100.0,100.0,100.0,5024,5024,5024,5024,99.92,99.92,99.92,99.92,1804651.34,1804651.34,1804651.34,1804651.34,99.995,99.995,99.995,99.995,5028,5028,5028,5028,100.0,100.0,100.0,100.0,1804742.47,1804742.47,1804742.47,1804742.47,100.0,100.0,100.0,100.0,5024,5024,5024,5024,99.92,99.92,99.92,99.92,1804651.34,1804651.34,1804651.34,1804651.34,99.995,99.995,99.995,99.995,5028,5028,5028,5028,100.0,100.0,100.0,100.0,1804742.47,1804742.47,1804742.47,1804742.47,100.0,100.0,100.0,100.0,5024,5024,5024,5024,99.92,99.92,99.92,99.92,1804651.34,1804651.34,1804651.34,1804651.34,99.995,99.995,99.995,99.995,5028,5028,5028,5028,100.0,100.0,100.0,100.0,1804742.47,1804742.47,1804742.47,1804742.47,100.0,100.0,100.0,100.0
B,1:16,20000,10052,10052,3512251.25,10050,10050,10050,10050,99.98,99.98,99.98,99.98,3512082.02,3512082.02,3512082.02,3512082.02,99.995,99.995,99.995,99.995,10051,10051,10051,10051,99.99,99.99,99.99,99.99,3512166.64,3512166.64,3512166.64,3512166.64,99.998,99.998,99.998,99.998,10050,10050,10050,10050,99.98,99.98,99.98,99.98,3512082.02,3512082.02,3512082.02,3512082.02,99.995,99.995,99.995,99.995,10051,10051,10051,10051,99.99,99.99,99.99,99.99,3512166.64,3512166.64,3512166.64,3512166.64,99.998,99.998,99.998,99.998,10050,10050,10050,10050,99.98,99.98,99.98,99.98,3512082.02,3512082.02,3512082.02,3512082.02,99.995,99.995,99.995,99.995,10051,10051,10051,10051,99.99,99.99,99.99,99.99,3512166.64,3512166.64,3512166.64,3512166.64,99.998,99.998,99.998,99.998,10050,10050,10050,10050,99.98,99.98,99.98,99.98,3512082.02,3512082.02,3512082.02,3512082.02,99.995,99.995,99.995,99.995,10051,10051,10051,10051,99.99,99.99,99.99,99.99,3512166.64,3512166.64,3512166.64,3512166.64,99.998,99.998,99.998,99.998
