,recipe,n,k,k+0,OPT_GFT,OPT_GFT+0,McAfee_k',%k',total_gft,%total_gft,market_gft,market_%gft,McAfee_Without_Heuristic_k',%k',total_gft,%total_gft,market_gft,market_%gft,SBB_External_Competition_k',%k',gft,%gft,market_gft,market_%gft,SBB_Ascending_Prices_k,%k',gft,%gft,market_gft,market_%gft
stock_name,recipe,num_possible_trades,optimal_count,optimal_count_with_gft_zero,optimal_gft,optimal_gft_with_gft_zero,McAfee_count,McAfee_count_ratio,McAfee_total_gft,McAfee_total_gft_ratio,McAfee_market_gft,McAfee_market_gft_ratio,McAfee_Without_Heuristic_count,McAfee_Without_Heuristic_count_ratio,McAfee_Without_Heuristic_total_gft,McAfee_Without_Heuristic_total_gft_ratio,McAfee_Without_Heuristic_market_gft,McAfee_Without_Heuristic_market_gft_ratio,SBB_External_Competition_count,SBB_External_Competition_count_ratio,SBB_External_Competition_total_gft,SBB_External_Competition_total_gft_ratio,SBB_External_Competition_market_gft,SBB_External_Competition_market_gft_ratio,SBB_Ascending_Prices_count,SBB_Ascending_Prices_count_ratio,SBB_Ascending_Prices_total_gft,SBB_Ascending_Prices_total_gft_ratio,SBB_Ascending_Prices_market_gft,SBB_Ascending_Prices_market_gft_ratio
A,1:1,2,1,1,5052,5052,1,100.0,5052.0,100.0,5052.0,100.0,0,0.0,0,0.0,0,0.0,1,100.0,5052.0,100.0,5052.0,100.0,1,100.0,5052.0,100.0,5052.0,100.0
A,1:1,3,2,2,6974,6974,1,50.0,6214.0,89.102,5454.0,78.205,1,50.0,6214.0,89.102,5454.0,78.205,1,50.0,5633.0,80.771,5633.0,80.771,1,50.0,5633.0,80.771,5633.0,80.771
A,1:1,4,3,3,7779,7779,2,66.666,7287.0,93.675,6303.0,81.026,2,66.666,7287.0,93.675,6303.0,81.026,2,66.666,6795.33,87.355,6795.33,87.355,2,66.666,6795.33,87.355,6795.33,87.355
A,1:1,5,4,4,9836,9836,3,75.0,9791.0,99.542,9656.0,98.17,3,75.0,9791.0,99.542,9656.0,98.17,3,75.0,8919.25,90.68,8919.25,90.68,3,75.0,8919.25,90.68,8919.25,90.68
A,1:1,10,7,7,15737,15737,7,100.0,15737.0,100.0,15737.0,100.0,6,85.714,15424.0,98.011,13546.0,86.077,6,85.714,14657.71,93.142,14657.71,93.142,7,100.0,15737.0,100.0,15737.0,100.0
A,1:1,15,8,8,25572,25572,8,100.0,25572.0,100.0,25572.0,100.0,7,87.5,24812.0,97.028,19492.0,76.224,8,100.0,25572.0,100.0,25572.0,100.0,8,100.0,25572.0,100.0,25572.0,100.0
A,1:1,25,15,15,43947,43947,14,93.333,43857.0,99.795,42597.0,96.928,14,93.333,43857.0,99.795,42597.0,96.928,14,93.333,42074.8,95.74,42074.8,95.74,15,100.0,43947.0,100.0,43947.0,100.0
A,1:1,50,26,26,459632,459632,25,96.153,459587.0,99.99,458462.0,99.745,25,96.153,459587.0,99.99,458462.0,99.745,25,96.153,455575.58,99.117,455575.58,99.117,25,96.153,455575.58,99.117,455575.58,99.117
A,1:1,100,52,53,1960301,1960301,52,98.113,1960301.0,100.0,1960301.0,100.0,52,98.113,1960301.0,100.0,1960301.0,100.0,52,100.0,1960301.0,100.0,1960301.0,100.0,52,98.113,1946066.92,99.274,1946066.92,99.274
A,1:1,500,254,254,7367040,7367040,254,100.0,7367040.0,100.0,7367040.0,100.0,253,99.606,7366951.0,99.999,7344434.0,99.693,253,99.606,7357249.17,99.867,7357249.17,99.867,254,100.0,7367040.0,100.0,7367040.0,100.0
A,1:1,1000,515,516,12790433,12790433,515,99.806,12790433.0,100.0,12790433.0,100.0,515,99.806,12790433.0,100.0,12790433.0,100.0,515,100.0,12790433.0,100.0,12790433.0,100.0,516,100.0,12790433.0,100.0,12790433.0,100.0
A,1:1,2000,1018,1020,16397989,16397989,1019,99.901,16397989.0,100.0,16397989.0,100.0,1019,99.901,16397989.0,100.0,16397989.0,100.0,1016,99.803,16377318.76,99.874,16377318.76,99.874,1019,99.901,16392227.4,99.965,16392227.4,99.965
A,1:1,5000,2535,2536,66405327,66405327,2535,99.96,66405327.0,100.0,66405327.0,100.0,2535,99.96,66405327.0,100.0,66405327.0,100.0,2532,99.881,66384024.65,99.968,66384024.65,99.968,2536,100.0,66405327.0,100.0,66405327.0,100.0
A,1:1,10000,5063,5064,134790841,134790841,5063,99.98,134790841.0,100.0,134790841.0,100.0,5063,99.98,134790841.0,100.0,134790841.0,100.0,5063,100.0,134790841.0,100.0,134790841.0,100.0,5063,99.98,134783751.77,99.995,134783751.77,99.995
A,1:1,10466,5285,5286,158486616,158486616,5285,99.981,158486616.0,100.0,158486616.0,100.0,5285,99.981,158486616.0,100.0,158486616.0,100.0,5282,99.943,158419068.48,99.957,158419068.48,99.957,5285,99.981,158479145.25,99.995,158479145.25,99.995
AGNC,1:1,2,2,2,910,910,1,50.0,760.0,83.516,610.0,67.033,1,50.0,760.0,83.516,610.0,67.033,1,50.0,635.0,69.78,635.0,69.78,1,50.0,635.0,69.78,635.0,69.78
AGNC,1:1,3,2,2,1250,1250,2,100.0,1250.0,100.0,1250.0,100.0,1,50.0,760.0,60.8,270.0,21.6,2,100.0,1250.0,100.0,1250.0,100.0,2,100.0,1250.0,100.0,1250.0,100.0
AGNC,1:1,4,3,3,1569,1569,3,100.0,1569.0,100.0,1569.0,100.0,2,66.666,1260.0,80.306,642.0,40.918,2,66.666,1173.33,74.782,1173.33,74.782,2,66.666,1173.33,74.782,1173.33,74.782
AGNC,1:1,5,4,4,1939,1939,3,75.0,1789.0,92.264,1339.0,69.056,3,75.0,1789.0,92.264,1339.0,69.056,3,75.0,1669.0,86.075,1669.0,86.075,3,75.0,1669.0,86.075,1669.0,86.075
AGNC,1:1,10,7,7,4400,4400,7,100.0,4400.0,100.0,4400.0,100.0,6,85.714,4240.0,96.364,3280.0,74.545,6,85.714,4082.57,92.786,4082.57,92.786,6,85.714,4082.57,92.786,4082.57,92.786
AGNC,1:1,15,9,9,6321,6321,9,100.0,6321.0,100.0,6321.0,100.0,8,88.888,6101.0,96.52,4341.0,68.676,9,100.0,6321.0,100.0,6321.0,100.0,9,100.0,6321.0,100.0,6321.0,100.0
AGNC,1:1,25,16,16,20120,20120,16,100.0,20120.0,100.0,20120.0,100.0,15,93.75,20020.0,99.503,18520.0,92.048,15,93.75,19226.0,95.557,19226.0,95.557,16,100.0,20120.0,100.0,20120.0,100.0
AGNC,1:1,50,27,27,80968,80968,27,100.0,80968.0,100.0,80968.0,100.0,26,96.296,80768.0,99.753,75568.0,93.331,27,100.0,80968.0,100.0,80968.0,100.0,27,100.0,80968.0,100.0,80968.0,100.0
AGNC,1:1,100,55,55,148497,148497,55,100.0,148497.0,100.0,148497.0,100.0,54,98.181,148477.0,99.987,147397.0,99.259,54,98.181,147140.31,99.086,147140.31,99.086,54,98.181,147140.31,99.086,147140.31,99.086
AGNC,1:1,500,254,254,2020666,2020666,254,100.0,2020666.0,100.0,2020666.0,100.0,253,99.606,2020636.0,99.999,2013046.0,99.623,253,99.606,2017847.38,99.861,2017847.38,99.861,253,99.606,2017847.38,99.861,2017847.38,99.861
AGNC,1:1,1000,513,513,3829588,3829588,513,100.0,3829588.0,100.0,3829588.0,100.0,512,99.805,3829538.0,99.999,3803938.0,99.33,513,100.0,3829588.0,100.0,3829588.0,100.0,513,100.0,3829588.0,100.0,3829588.0,100.0
AGNC,1:1,2000,1009,1009,9215901,9215901,1008,99.9,9215882.0,100.0,9196730.0,99.792,1008,99.9,9215882.0,100.0,9196730.0,99.792,1007,99.801,9208788.95,99.923,9208788.95,99.923,1008,99.9,9212344.97,99.961,9212344.97,99.961
AGNC,1:1,5000,2534,2534,23158914,23158914,2534,100.0,23158914.0,100.0,23158914.0,100.0,2533,99.96,23158904.0,100.0,23133574.0,99.891,2533,99.96,23155495.45,99.985,23155495.45,99.985,2534,100.0,23158914.0,100.0,23158914.0,100.0
AGNC,1:1,6200,3125,3125,27433523,27433523,3125,100.0,27433523.0,100.0,27433523.0,100.0,3124,99.968,27433504.0,100.0,27374148.0,99.784,3118,99.776,27413448.34,99.927,27413448.34,99.927,3125,100.0,27433523.0,100.0,27433523.0,100.0
AMZN,1:1,2,1,1,532,532,1,100.0,532.0,100.0,532.0,100.0,0,0.0,0,0.0,0,0.0,1,100.0,532.0,100.0,532.0,100.0,1,100.0,532.0,100.0,532.0,100.0
AMZN,1:1,3,2,2,751,751,1,50.0,740.0,98.535,729.0,97.071,1,50.0,740.0,98.535,729.0,97.071,1,50.0,636.0,84.687,636.0,84.687,1,50.0,636.0,84.687,636.0,84.687
AMZN,1:1,4,2,2,990,990,2,100.0,990.0,100.0,990.0,100.0,1,50.0,771.0,77.879,552.0,55.758,2,100.0,990.0,100.0,990.0,100.0,2,100.0,990.0,100.0,990.0,100.0
AMZN,1:1,5,3,3,1125,1125,2,66.666,1115.0,99.111,1095.0,97.333,2,66.666,1115.0,99.111,1095.0,97.333,2,66.666,1063.0,94.489,1063.0,94.489,2,66.666,1063.0,94.489,1063.0,94.489
AMZN,1:1,10,6,6,2135,2135,5,83.333,2125.0,99.532,2075.0,97.19,5,83.333,2125.0,99.532,2075.0,97.19,4,66.666,1896.33,88.821,1896.33,88.821,5,83.333,2015.67,94.411,2015.67,94.411
AMZN,1:1,15,8,9,2676,2676,8,88.888,2676.0,100.0,2676.0,100.0,8,88.888,2676.0,100.0,2676.0,100.0,7,87.5,2608.62,97.482,2608.62,97.482,8,88.888,2616.11,97.762,2616.11,97.762
AMZN,1:1,25,14,15,3475,3475,14,93.333,3475.0,100.0,3475.0,100.0,14,93.333,3475.0,100.0,3475.0,100.0,14,100.0,3475.0,100.0,3475.0,100.0,14,93.333,3386.93,97.466,3386.93,97.466
AMZN,1:1,50,27,28,15405,15405,27,96.428,15405.0,100.0,15405.0,100.0,27,96.428,15405.0,100.0,15405.0,100.0,26,96.296,14934.26,96.944,14934.26,96.944,27,96.428,15308.75,99.375,15308.75,99.375
AMZN,1:1,100,55,55,66304,66304,55,100.0,66304.0,100.0,66304.0,100.0,54,98.181,66293.0,99.983,65699.0,99.088,53,96.363,65377.2,98.602,65377.2,98.602,55,100.0,66304.0,100.0,66304.0,100.0
AMZN,1:1,500,254,254,8987397,8987397,253,99.606,8987391.0,100.0,8985873.0,99.983,253,99.606,8987391.0,100.0,8985873.0,99.983,253,99.606,8983917.68,99.961,8983917.68,99.961,253,99.606,8983917.68,99.961,8983917.68,99.961
AMZN,1:1,1000,503,503,25646518,25646518,503,100.0,25646518.0,100.0,25646518.0,100.0,502,99.801,25646081.0,99.998,25426707.0,99.143,503,100.0,25646518.0,100.0,25646518.0,100.0,503,100.0,25646518.0,100.0,25646518.0,100.0
AMZN,1:1,2000,1007,1007,39444035,39444035,1007,100.0,39444035.0,100.0,39444035.0,100.0,1006,99.9,39443972.0,100.0,39380594.0,99.839,1006,99.9,39428415.2,99.96,39428415.2,99.96,1006,99.9,39428415.2,99.96,39428415.2,99.96
AMZN,1:1,5000,2525,2525,629399904,629399904,2524,99.96,629399884.0,100.0,629349404.0,99.992,2524,99.96,629399884.0,100.0,629349404.0,99.992,2524,99.96,629363666.29,99.994,629363666.29,99.994,2524,99.96,629363666.29,99.994,629363666.29,99.994
AMZN,1:1,10000,5046,5046,2298061482,2298061482,5045,99.98,2298061480.0,100.0,2298051390.0,100.0,5045,99.98,2298061480.0,100.0,2298051390.0,100.0,5045,99.98,2298025775.93,99.998,2298025775.93,99.998,5046,100.0,2298061482.0,100.0,2298061482.0,100.0
AMZN,1:1,11734,5912,5912,4093423461,4093423461,5911,99.983,4093423442.0,100.0,4093311133.0,99.997,5911,99.983,4093423442.0,100.0,4093311133.0,99.997,5911,99.983,4093377800.54,99.999,4093377800.54,99.999,5912,100.0,4093423461.0,100.0,4093423461.0,100.0
BA,1:1,2,1,2,16,16,1,50.0,16.0,100.0,16.0,100.0,1,50.0,16.0,100.0,16.0,100.0,1,100.0,16.0,100.0,16.0,100.0,1,50.0,15.0,93.75,15.0,93.75
BA,1:1,3,2,2,32,32,2,100.0,32.0,100.0,32.0,100.0,1,50.0,18.0,56.25,4.0,12.5,2,100.0,32.0,100.0,32.0,100.0,2,100.0,32.0,100.0,32.0,100.0
BA,1:1,4,2,3,38,38,3,100.0,38.0,100.0,38.0,100.0,2,66.666,38.0,100.0,38.0,100.0,2,100.0,38.0,100.0,38.0,100.0,2,66.666,35.33,92.982,35.33,92.982
BA,1:1,5,3,3,61,61,3,100.0,61.0,100.0,61.0,100.0,2,66.666,59.0,96.721,55.0,90.164,2,66.666,50.67,83.06,50.67,83.06,3,100.0,61.0,100.0,61.0,100.0
BA,1:1,10,7,7,154,154,7,100.0,154.0,100.0,154.0,100.0,6,85.714,152.0,98.701,140.0,90.909,5,71.428,128.29,83.302,128.29,83.302,7,100.0,154.0,100.0,154.0,100.0
BA,1:1,15,11,12,266,266,12,100.0,266.0,100.0,266.0,100.0,11,91.666,266.0,100.0,266.0,100.0,9,81.818,245.27,92.208,245.27,92.208,11,91.666,256.5,96.429,256.5,96.429
BA,1:1,25,14,14,883,883,13,92.857,875.0,99.094,771.0,87.316,13,92.857,875.0,99.094,771.0,87.316,13,92.857,859.57,97.347,859.57,97.347,13,92.857,859.57,97.347,859.57,97.347
BA,1:1,50,27,28,1666,1666,28,100.0,1666.0,100.0,1666.0,100.0,27,96.428,1666.0,100.0,1666.0,100.0,27,100.0,1666.0,100.0,1666.0,100.0,27,96.428,1635.46,98.167,1635.46,98.167
BA,1:1,100,55,57,4826,4826,56,98.245,4826.0,100.0,4826.0,100.0,56,98.245,4826.0,100.0,4826.0,100.0,54,98.181,4779.84,99.043,4779.84,99.043,57,100.0,4826.0,100.0,4826.0,100.0
BA,1:1,500,266,269,36098,36098,268,99.628,36098.0,100.0,36098.0,100.0,268,99.628,36098.0,100.0,36098.0,100.0,257,96.616,35728.53,98.976,35728.53,98.976,269,100.0,36098.0,100.0,36098.0,100.0
BA,1:1,1000,504,505,266490,266490,504,99.801,266490.0,100.0,266490.0,100.0,504,99.801,266490.0,100.0,266490.0,100.0,503,99.801,266092.49,99.851,266092.49,99.851,504,99.801,266359.02,99.951,266359.02,99.951
BA,1:1,2000,1007,1008,1446602,1446602,1007,99.9,1446602.0,100.0,1446602.0,100.0,1007,99.9,1446602.0,100.0,1446602.0,100.0,1005,99.801,1445806.46,99.945,1445806.46,99.945,1008,100.0,1446602.0,100.0,1446602.0,100.0
BA,1:1,5000,2509,2513,5787467,5787467,2512,99.96,5787467.0,100.0,5787467.0,100.0,2512,99.96,5787467.0,100.0,5787467.0,100.0,2508,99.96,5785576.57,99.967,5785576.57,99.967,2512,99.96,5787051.41,99.993,5787051.41,99.993
BA,1:1,10000,5017,5019,117241730,117241730,5018,99.98,117241730.0,100.0,117241730.0,100.0,5018,99.98,117241730.0,100.0,117241730.0,100.0,5003,99.72,116963057.11,99.762,116963057.11,99.762,5018,99.98,117238267.69,99.997,117238267.69,99.997
BA,1:1,20000,10026,10039,684796894,684796894,10038,99.99,684796894.0,100.0,684796894.0,100.0,10038,99.99,684796894.0,100.0,684796894.0,100.0,10025,99.99,684732103.72,99.991,684732103.72,99.991,10038,99.99,684793386.73,99.999,684793386.73,99.999
BA,1:1,29544,14793,14810,1268664410,1268664410,14809,99.993,1268664410.0,100.0,1268664410.0,100.0,14809,99.993,1268664410.0,100.0,1268664410.0,100.0,14788,99.966,1268311637.28,99.972,1268311637.28,99.972,14809,99.993,1268649220.87,99.999,1268649220.87,99.999
BAC,1:1,2,1,1,15,15,1,100.0,15.0,100.0,15.0,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,100.0,15.0,100.0,15.0,100.0
BAC,1:1,3,1,2,15,15,1,50.0,15.0,100.0,15.0,100.0,1,50.0,15.0,100.0,15.0,100.0,0,0.0,0.0,0.0,0.0,0.0,1,50.0,15.0,100.0,15.0,100.0
BAC,1:1,4,1,3,15,15,2,66.666,15.0,100.0,15.0,100.0,2,66.666,15.0,100.0,15.0,100.0,0,0.0,0.0,0.0,0.0,0.0,2,66.666,15.0,100.0,15.0,100.0
BAC,1:1,5,1,4,15,15,3,75.0,15.0,100.0,15.0,100.0,3,75.0,15.0,100.0,15.0,100.0,0,0.0,0.0,0.0,0.0,0.0,3,75.0,15.0,100.0,15.0,100.0
BAC,1:1,10,5,5,451,451,5,100.0,451.0,100.0,451.0,100.0,4,80.0,436.0,96.674,376.0,83.37,4,80.0,436.0,96.674,436.0,96.674,5,100.0,451.0,100.0,451.0,100.0
BAC,1:1,15,7,8,1671,1671,7,87.5,1671.0,100.0,1671.0,100.0,7,87.5,1671.0,100.0,1671.0,100.0,7,100.0,1671.0,100.0,1671.0,100.0,7,87.5,1636.5,97.935,1636.5,97.935
BAC,1:1,25,12,13,2906,2906,12,92.307,2906.0,100.0,2906.0,100.0,12,92.307,2906.0,100.0,2906.0,100.0,12,100.0,2906.0,100.0,2906.0,100.0,12,92.307,2848.46,98.02,2848.46,98.02
BAC,1:1,50,25,25,5012,5012,25,100.0,5012.0,100.0,5012.0,100.0,24,96.0,4997.0,99.701,4637.0,92.518,23,92.0,4855.6,96.879,4855.6,96.879,25,100.0,5012.0,100.0,5012.0,100.0
BAC,1:1,100,59,63,238951,238951,62,98.412,238951.0,100.0,238951.0,100.0,62,98.412,238951.0,100.0,238951.0,100.0,56,94.915,227198.17,95.081,227198.17,95.081,63,100.0,238951.0,100.0,238951.0,100.0
BAC,1:1,500,450,450,1704528,1704528,449,99.777,1703419.0,99.935,1205478.0,70.722,449,99.777,1703419.0,99.935,1205478.0,70.722,447,99.333,1701201.0,99.805,1701201.0,99.805,449,99.777,1703419.0,99.935,1703419.0,99.935
BAC,1:1,1000,947,947,2397438,2397438,946,99.894,2396360.0,99.955,1376572.0,57.418,946,99.894,2396360.0,99.955,1376572.0,57.418,942,99.472,2392048.0,99.775,2392048.0,99.775,946,99.894,2396360.0,99.955,2396360.0,99.955
BAC,1:1,2000,1946,1946,4039642,4039642,1945,99.948,4038564.0,99.973,1941854.0,48.07,1945,99.948,4038564.0,99.973,1941854.0,48.07,1942,99.794,4035330.0,99.893,4035330.0,99.893,1945,99.948,4038564.0,99.973,4038564.0,99.973
BAC,1:1,5000,3302,3302,19785581,19785581,3301,99.969,19785456.0,99.999,19372831.0,97.914,3301,99.969,19785456.0,99.999,19372831.0,97.914,3284,99.454,19752716.0,99.834,19752716.0,99.834,3301,99.969,19783755.17,99.991,19783755.17,99.991
BAC,1:1,10000,5012,5014,127971597,127971597,5013,99.98,127971597.0,100.0,127971597.0,100.0,5013,99.98,127971597.0,100.0,127971597.0,100.0,5011,99.98,127954419.37,99.987,127954419.37,99.987,5014,100.0,127971597.0,100.0,127971597.0,100.0
BAC,1:1,20000,10048,10054,229108579,229108579,10053,99.99,229108579.0,100.0,229108579.0,100.0,10053,99.99,229108579.0,100.0,229108579.0,100.0,10030,99.82,228965245.8,99.937,228965245.8,99.937,10054,100.0,229108579.0,100.0,229108579.0,100.0
BAC,1:1,23986,12047,12062,283708408,283708408,12061,99.991,283708408.0,100.0,283708408.0,100.0,12061,99.991,283708408.0,100.0,283708408.0,100.0,12035,99.9,283612154.01,99.966,283612154.01,99.966,12062,100.0,283708408.0,100.0,283708408.0,100.0
C,1:1,2,1,2,155,155,1,50.0,155.0,100.0,155.0,100.0,1,50.0,155.0,100.0,155.0,100.0,1,100.0,155.0,100.0,155.0,100.0,1,50.0,103.5,66.774,103.5,66.774
C,1:1,3,2,2,207,207,2,100.0,207.0,100.0,207.0,100.0,1,50.0,155.0,74.879,103.0,49.758,0,0.0,0.0,0.0,0.0,0.0,2,100.0,207.0,100.0,207.0,100.0
C,1:1,4,2,3,310,310,2,66.666,310.0,100.0,310.0,100.0,2,66.666,310.0,100.0,310.0,100.0,2,100.0,310.0,100.0,310.0,100.0,2,66.666,241.33,77.849,241.33,77.849
C,1:1,5,3,3,465,465,3,100.0,465.0,100.0,465.0,100.0,2,66.666,362.0,77.849,156.0,33.548,2,66.666,344.67,74.122,344.67,74.122,3,100.0,465.0,100.0,465.0,100.0
C,1:1,10,5,7,1452,1452,7,100.0,1452.0,100.0,1452.0,100.0,6,85.714,1452.0,100.0,1452.0,100.0,5,100.0,1452.0,100.0,1452.0,100.0,6,85.714,1348.57,92.877,1348.57,92.877
C,1:1,15,9,9,1970,1970,9,100.0,1970.0,100.0,1970.0,100.0,8,88.888,1918.0,97.36,1502.0,76.244,6,66.666,1573.33,79.865,1573.33,79.865,9,100.0,1970.0,100.0,1970.0,100.0
C,1:1,25,14,16,3106,3106,15,93.75,3106.0,100.0,3106.0,100.0,15,93.75,3106.0,100.0,3106.0,100.0,13,92.857,3029.0,97.521,3029.0,97.521,15,93.75,3038.62,97.831,3038.62,97.831
C,1:1,50,28,32,6221,6221,31,96.875,6221.0,100.0,6221.0,100.0,31,96.875,6221.0,100.0,6221.0,100.0,27,96.428,6100.29,98.06,6100.29,98.06,31,96.875,6132.22,98.573,6132.22,98.573
C,1:1,100,54,55,22938,22938,54,98.181,22938.0,100.0,22938.0,100.0,54,98.181,22938.0,100.0,22938.0,100.0,46,85.185,20569.26,89.673,20569.26,89.673,54,98.181,22811.65,99.449,22811.65,99.449
C,1:1,500,263,269,347673,347673,268,99.628,347673.0,100.0,347673.0,100.0,268,99.628,347673.0,100.0,347673.0,100.0,247,93.916,335723.62,96.563,335723.62,96.563,269,100.0,347673.0,100.0,347673.0,100.0
C,1:1,1000,503,513,1238679,1238679,512,99.805,1238679.0,100.0,1238679.0,100.0,512,99.805,1238679.0,100.0,1238679.0,100.0,501,99.602,1235536.87,99.746,1235536.87,99.746,513,100.0,1238679.0,100.0,1238679.0,100.0
C,1:1,2000,1008,1010,4118288,4118288,1009,99.9,4118288.0,100.0,4118288.0,100.0,1009,99.9,4118288.0,100.0,4118288.0,100.0,999,99.107,4100137.67,99.559,4100137.67,99.559,1009,99.9,4116223.2,99.95,4116223.2,99.95
C,1:1,5000,2526,2527,76461674,76461674,2526,99.96,76461674.0,100.0,76461674.0,100.0,2526,99.96,76461674.0,100.0,76461674.0,100.0,2504,99.129,75923501.53,99.296,75923501.53,99.296,2526,99.96,76455868.82,99.992,76455868.82,99.992
C,1:1,10000,5018,5018,1208548186,1208548186,5018,100.0,1208548186.0,100.0,1208548186.0,100.0,5017,99.98,1208548151.0,100.0,1208372556.0,99.985,5018,100.0,1208548186.0,100.0,1208548186.0,100.0,5018,100.0,1208548186.0,100.0,1208548186.0,100.0
C,1:1,20000,10033,10034,2416155565,2416155565,10033,99.99,2416155565.0,100.0,2416155565.0,100.0,10033,99.99,2416155565.0,100.0,2416155565.0,100.0,10024,99.91,2414179133.47,99.918,2414179133.47,99.918,10033,99.99,2416134349.77,99.999,2416134349.77,99.999
C,1:1,22032,11072,11079,2439185410,2439185410,11078,99.99,2439185410.0,100.0,2439185410.0,100.0,11078,99.99,2439185410.0,100.0,2439185410.0,100.0,11070,99.981,2438789961.94,99.984,2438789961.94,99.984,11079,100.0,2439185410.0,100.0,2439185410.0,100.0
E,1:1,2,2,2,100,100,1,50.0,50.0,50.0,0.0,0.0,1,50.0,50.0,50.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,50.0,50.0,50.0,50.0,50.0
E,1:1,3,3,3,150,150,2,66.666,100.0,66.667,0.0,0.0,2,66.666,100.0,66.667,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2,66.666,100.0,66.667,100.0,66.667
